miRNA,9_5_3_4_CCAACA_S7_L001,9_5_3_8_CTCAGA_S11_L001,9_5_3_10_TAATCG_S2_L001,9_5_3_11_TACAGC_S3_L001,9_5_3_1_CAGGCG_S1_L001,9_5_3_6_CTAGCT_S9_L001,9_5_3_9_GACGAC_S12_L001,9_5_3_5_CGGAAT_S8_L001,9_5_3_12_TATAAT_S4_L001,9_5_3_2_CATGGC_S5_L001,9_5_3_3_CATTTT_S6_L001,9_5_3_7_CTATAC_S10_L001
hsa-mir-7-1_mature,116,62,322,187,17,393,30,285,212,169,85,222
hsa-mir-4772_mature,0,0,0,0,0,0,0,0,13,0,0,0
hsa-mir-450a-1_mature,3,3,0,0,0,10,0,0,4,0,0,0
hsa-mir-205_mature,0,0,0,0,0,0,0,23,6,0,0,0
hsa-mir-3115_mature,57,0,42,54,0,189,0,80,72,0,0,0
hsa-mir-1910_mature,0,0,30,3,0,24,0,30,3,10,0,0
hsa-mir-627_precursor,0,0,0,0,0,0,0,23,0,0,0,0
hsa-mir-6716_mature,2,0,3,71,0,0,36,15,13,0,0,0
hsa-mir-3689a_mature,0,0,0,0,0,0,0,6,0,0,0,0
hsa-mir-10a_mature,60,17,10,50,13,0,4,169,2,26,16,27
hsa-mir-4670_mature,0,0,8,0,0,0,0,39,0,0,0,11
hsa-mir-107_unannotated,0,0,28,0,0,6,0,39,0,0,0,7
hsa-mir-454_stemloop,0,0,5,0,0,0,0,0,0,0,0,0
hsa-mir-5188_mature,0,0,0,0,0,29,0,0,0,0,0,0
hsa-mir-6875_mature,30,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3150a_mature,8,0,11,4,0,2,5,11,8,0,0,0
hsa-mir-3139_mature,8,0,27,0,0,0,0,33,36,0,0,0
hsa-mir-6869_mature,0,0,0,0,0,6,0,0,0,0,0,0
hsa-mir-892a_mature,0,0,0,0,0,0,0,0,17,0,0,0
hsa-mir-4429_mature,5,0,10,8,0,17,0,7,2,0,0,0
hsa-mir-4766_mature,0,0,0,23,0,9,0,0,4,0,0,0
hsa-mir-3130-1_mature,38,12,18,56,10,28,2,52,26,4,22,4
hsa-mir-145_mature,727,52,1262,985,49,1269,41,1566,1075,37,116,45
hsa-mir-3175_mature,57,0,61,96,0,50,0,85,83,0,0,10
hsa-mir-892b_mature,12,0,2,7,0,0,0,0,6,0,0,0
hsa-mir-1236_mature,12,13,25,9,0,95,14,32,58,0,49,18
hsa-let-7e_mature,55,549,43,27,566,51,394,114,88,209,621,398
hsa-mir-519a-1_mature,9,0,32,32,0,9,0,0,0,0,0,11
hsa-mir-12114_mature,10,0,1,8,0,0,0,0,4,0,0,0
hsa-mir-3615_mature,470,160,612,1209,266,1066,138,1276,587,98,343,91
hsa-mir-103a-2_stemloop,0,0,0,21,0,0,0,0,0,0,0,0
hsa-mir-29b-1_precursor,0,0,0,17,0,0,0,0,0,0,0,0
hsa-mir-7973-1_mature,0,0,8,20,0,53,0,16,6,0,0,0
hsa-mir-2110_mature,1653,160,2042,2737,214,3172,230,3621,1536,276,175,619
hsa-mir-6881_mature,4,2,52,107,0,75,0,14,37,30,21,30
hsa-mir-376c_mature,17,0,16,8,0,40,0,0,20,40,0,0
hsa-mir-4444-2_mature,0,0,0,0,0,1,0,4,0,0,0,0
hsa-mir-3659_mature,0,0,0,0,0,0,0,31,0,0,0,0
hsa-mir-493_mature,86,0,123,162,184,33,57,97,66,0,57,45
hsa-mir-192_stemloop,0,0,0,0,0,0,0,20,0,0,0,0
hsa-mir-369_mature,142,169,132,284,98,377,71,307,216,118,232,168
hsa-mir-27b_mature,201,0,564,131,0,275,0,300,346,11,76,0
hsa-mir-4435-2_mature,18,0,41,30,0,62,0,29,33,7,0,0
hsa-mir-4782_mature,4,0,8,0,0,0,0,15,5,0,0,0
hsa-mir-6762_mature,0,0,0,0,0,0,0,0,15,0,0,0
hsa-mir-4774_mature,0,0,0,19,0,0,0,0,1,0,0,0
hsa-mir-423_mature,119112,45100,196097,219073,36527,201728,28080,266891,149936,32525,71561,43614
hsa-mir-30e_mature,58833,117,67462,64500,160,3003,79,148296,63809,81,188,111
hsa-mir-146b_mature,69,23,263,120,3,87,38,247,105,126,9473,1
hsa-mir-1178_mature,8,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1323_mature,228,110,465,292,0,325,0,509,295,31,12,136
hsa-mir-548al_mature,0,0,0,0,0,0,0,0,7,0,0,0
hsa-mir-3174_mature,225,1,342,268,0,299,34,377,211,14,121,42
hsa-mir-200c_mature,453,0,808,251,0,692,17,692,691,12,29,0
hsa-mir-214_mature,8,0,9,3,0,0,14,36,7,0,0,0
hsa-mir-5000_mature,0,0,0,16,0,0,0,19,4,0,0,0
hsa-mir-541_mature,10,0,31,0,0,0,0,49,10,0,0,0
hsa-mir-6756_mature,0,0,0,3,0,0,0,0,0,0,0,0
hsa-mir-4424_unannotated,0,0,26,0,20,2,0,41,10,0,0,0
hsa-mir-6864_mature,0,0,0,0,0,0,0,0,8,0,0,0
hsa-mir-6807_mature,18,0,138,167,12,144,0,67,51,28,97,36
hsa-mir-4470_unannotated,0,0,0,0,0,0,0,0,4,0,0,0
hsa-mir-4654_mature,31,0,76,23,0,63,13,113,7,0,0,0
hsa-mir-33a_precursor,3,0,22,70,0,25,0,29,43,22,0,0
hsa-mir-129-2_mature,4,0,15,13,0,52,0,13,22,14,11,0
hsa-mir-455_mature,3830,2,5667,3482,162,5915,31,6509,5002,216,37,249
hsa-mir-101-2_mature,14940,2619,22586,31044,1927,27045,2065,20,22043,1728,2870,3194
hsa-mir-324_mature,171,40,348,375,69,231,26,413,226,18,42,24
hsa-mir-378c_mature,6,0,25,0,0,22,0,14,9,0,0,0
hsa-mir-148b_mature,275,88,266,92,39,408,37,496,135,33,118,8
hsa-mir-3146_mature,1,0,4,11,0,0,0,0,3,0,0,0
hsa-mir-610_mature,13,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-760_unannotated,4,0,0,0,0,0,0,24,2,0,0,0
hsa-mir-12136_stemloop,0,0,0,0,0,0,0,0,2,0,0,0
hsa-mir-4766_precursor,0,0,0,0,0,0,0,0,2,0,0,0
hsa-mir-206_mature,0,0,2,0,0,0,0,0,0,0,0,0
hsa-mir-3159_mature,13,0,0,0,0,30,0,0,4,0,0,0
hsa-mir-6754_mature,0,0,0,1,34,5,0,20,0,0,0,12
hsa-mir-197_mature,45,2,36,54,2772,34,25,12,21,1987,40,2262
hsa-mir-330_mature,20,158,32,66,178,120,117,170,71,178,377,187
hsa-mir-450b_mature,69,0,85,100,64,141,18,117,91,0,0,17
hsa-mir-4525_mature,4,68,36,73,15,25,28,9,9,0,0,55
hsa-mir-193a_mature,1164,487,21,31,451,2399,6,10,9,489,912,714
hsa-mir-6865_mature,0,0,21,14,0,21,0,0,0,0,74,0
hsa-mir-425_precursor,0,0,5,0,0,0,0,0,0,0,0,0
hsa-mir-24-1_mature,216,2,385,176,19309,253,17281,659,372,33,4,27524
hsa-mir-766_mature,106,0,226,138,26,247,27,90,153,29,1,1
hsa-mir-1976_unannotated,0,0,0,0,0,0,0,0,20,0,0,0
hsa-mir-6862-2_mature,42,0,87,74,0,36,5,167,37,19,34,24
hsa-mir-769_mature,16,40,67,59,152,56,127,76,38,122,141,10
hsa-mir-3158-2_mature,80,67,119,96,19,151,8,16,118,32,100,72
hsa-mir-4660_mature,38,0,0,21,0,61,0,20,66,0,0,0
hsa-mir-6514_mature,48,0,122,151,52,80,18,171,90,0,10,75
hsa-mir-105-1_mature,13,0,2,0,0,54,0,7,12,0,10,0
hsa-mir-6894_precursor,0,0,0,32,0,0,0,0,0,0,0,28
hsa-mir-4466_mature,0,0,0,10,0,0,0,0,0,0,0,0
hsa-mir-641_mature,114,0,197,197,42,314,0,152,214,0,0,0
hsa-mir-3609_mature,45,0,14,32,0,0,13,24,6,0,0,0
hsa-mir-1294_mature,53,0,0,0,0,0,0,29,14,0,0,0
hsa-mir-92a-1_precursor,0,0,0,0,0,0,0,0,0,0,0,18
hsa-mir-6729_mature,0,0,0,0,0,0,0,0,5,0,0,6
hsa-mir-7973-1_unannotated,3,0,0,7,0,0,0,0,0,0,0,0
hsa-mir-877_mature,6251,26,8,10,93,46,11,70,23,35,36,14
hsa-mir-7114_mature,18,0,27,67,0,23,11,0,27,0,0,13
hsa-mir-103a-1_mature,3,0,9,0,0,0,0,0,7,0,0,0
hsa-mir-4700_mature,22,0,0,38,0,0,0,35,0,0,0,0
hsa-mir-6857_mature,0,0,0,0,0,0,17,0,3,0,0,0
hsa-mir-27a_precursor,7,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-100_mature,215,159,226,0,274,298,0,0,0,24,223,112
hsa-mir-3918_mature,9,0,5,58,0,0,0,0,6,0,0,2
hsa-mir-30c-1_mature,52,430,33,23,680,17,0,12,25,524,0,5
hsa-mir-1269a_mature,215,0,511,434,0,266,0,396,451,0,62,14
hsa-mir-6721_mature,0,0,38,0,0,0,0,30,0,0,0,0
hsa-mir-3177_mature,21,100,14,20,158,1480,113,67,9,99,110,146
hsa-mir-483_mature,12016,33235,23435,20558,34278,23588,29315,21297,15732,34731,53141,34185
hsa-mir-4712_mature,0,0,0,0,0,0,0,16,0,0,0,0
hsa-mir-4637_mature,6,0,0,0,0,19,0,0,14,0,0,0
hsa-mir-6799_mature,0,0,0,18,0,0,0,0,0,0,0,0
hsa-mir-9-3_mature,24,16,63,68,18,27,2,52,42,21,0,12
hsa-mir-6739_mature,6,0,18,0,33,9,0,75,18,0,0,1
hsa-mir-6871_mature,1,0,6,33,0,5,0,20,5,0,0,29
hsa-mir-6837_mature,0,0,0,27,0,0,0,0,0,0,0,0
hsa-mir-187_mature,8,0,18,3,0,50,0,0,33,0,0,0
hsa-mir-194-2_mature,384,66,659,537,1311,391,1122,667,642,51,59,196
hsa-mir-3148_mature,7,0,8,12,0,56,0,50,36,0,0,0
hsa-mir-4446_mature,7,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-148a_mature,2980,203,4428,3762,262,5344,282,6627,4363,112,386,337
hsa-mir-6833_mature,17,0,2,0,0,0,48,31,2,0,0,21
hsa-mir-581_mature,0,0,0,40,0,19,0,0,0,0,0,0
hsa-mir-3187_mature,3,54,12,127,104,310,12,357,99,21,91,0
hsa-mir-382_mature,44,0,24,18,27,80,0,78,16,0,139,0
hsa-mir-6738_mature,6,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4443_mature,2,0,9,6,0,0,0,9,11,0,0,0
hsa-mir-6866_mature,54,0,23,158,0,134,17,142,26,0,0,0
hsa-mir-519b_mature,0,0,0,0,0,29,0,0,0,0,0,0
hsa-mir-602_mature,4,0,0,0,16,0,0,19,9,0,0,0
hsa-mir-1289-2_mature,1,0,8,0,0,0,0,5,10,0,0,0
hsa-mir-376a-1_mature,15,1,0,0,10,0,19,38,18,0,0,0
hsa-mir-6742_mature,1,0,0,0,0,0,0,0,16,0,0,0
hsa-mir-196b_mature,11,0,23,33,0,0,0,0,12,0,0,0
hsa-mir-6892_mature,0,0,9,0,0,0,0,0,0,0,39,0
hsa-mir-5696_unannotated,72,0,24,5,0,90,0,36,11,0,0,0
hsa-mir-143_mature,22,1728,21835,18484,1899,22534,1184,36342,12,1203,1481,1776
hsa-mir-7976_mature,36,0,88,46,0,15,0,46,99,0,0,0
hsa-mir-4653_mature,0,0,0,3,0,0,0,0,4,0,0,40
hsa-mir-6730_mature,22,0,22,37,0,80,0,46,13,0,0,0
hsa-mir-4717_mature,3,41,0,48,0,0,0,13,9,0,0,0
hsa-mir-182_mature,109,57,219,201,19,84,1867,91,130,1608,2754,19
hsa-mir-6847_mature,13,0,43,0,0,21,0,0,8,0,0,0
hsa-mir-497_mature,13,0,0,14,4,23,0,0,30,0,0,0
hsa-mir-548ab_mature,0,0,2,0,0,0,0,0,4,0,0,0
hsa-mir-412_mature,0,19,0,0,0,5,0,0,0,0,0,7
hsa-mir-4424_mature,16,20,9,0,0,0,0,0,0,0,0,0
hsa-mir-4444-1_mature,0,0,0,0,0,5,0,3,0,0,0,0
hsa-mir-6715b_mature,0,0,0,0,0,0,0,11,0,0,0,0
hsa-mir-3937_mature,0,0,13,0,0,0,0,0,0,0,0,0
hsa-mir-7107_mature,3,0,0,0,0,0,0,0,4,0,0,0
hsa-mir-16-1_mature,9,663,10902,9520,723,10837,676,15014,10751,679,999,11
hsa-mir-1275_mature,0,0,0,0,0,7,0,0,5,0,0,0
hsa-mir-449c_mature,0,0,0,0,0,0,0,4,0,0,0,0
hsa-mir-548l_mature,174,1,129,381,19,224,8,310,180,5,0,0
hsa-mir-134_mature,0,0,8,35,19,0,0,0,10,0,0,0
hsa-mir-4435-1_mature,18,0,35,26,0,79,0,11,34,11,0,0
hsa-mir-93_mature,2754,472,3715,3931,552,3368,480,6073,3300,306,534,205
hsa-mir-3193_mature,44,0,68,0,0,14,0,42,38,0,0,0
hsa-mir-548v_mature,46,0,57,41,0,51,0,72,65,0,0,0
hsa-mir-433_mature,0,0,0,0,0,29,0,0,0,0,0,4
hsa-mir-30e_stemloop,0,0,0,2,0,14,0,0,0,0,0,0
hsa-mir-191_mature,189,165,272,272,72,323,31,367,286,30,34,27
hsa-mir-758_mature,0,0,12,0,0,0,0,0,0,0,0,0
hsa-mir-4782_precursor,0,0,0,0,0,41,0,0,1,0,0,0
hsa-mir-26a-2_precursor,0,0,0,23,0,0,0,0,0,0,0,0
hsa-mir-147b_mature,0,0,20,6,0,11,0,3,10,0,0,0
hsa-mir-4421_mature,0,0,0,0,0,0,0,0,4,0,0,0
hsa-mir-4750_mature,0,0,5,0,0,0,0,6,0,0,0,0
hsa-mir-4779_unannotated,10,0,0,56,0,0,0,0,2,0,0,0
hsa-mir-296_mature,9,0,17,47,0,0,0,26,2,0,20,51
hsa-mir-3938_mature,0,0,0,0,0,1,0,0,0,0,0,0
hsa-mir-6856_mature,8,0,0,0,0,28,0,9,10,0,0,0
hsa-mir-548n_mature,32,0,46,37,0,37,1,0,94,0,0,0
hsa-mir-3127_mature,13,42,22,14,14,98,23,69,37,0,45,0
hsa-mir-4677_mature,0,0,15,6,0,1,0,54,47,0,0,0
hsa-mir-4758_mature,7,0,2,15,39,144,27,19,5,0,0,53
hsa-mir-548o-2_mature,85,8,217,230,11,159,1,399,181,0,20,16
hsa-mir-21_precursor,14,0,8,0,0,0,0,0,17,0,0,0
hsa-mir-6809_mature,0,0,0,56,0,0,0,0,0,0,0,0
hsa-mir-5697_mature,69,1,9,67,0,58,14,106,34,0,1,0
hsa-mir-6507_mature,0,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-371a_mature,15,0,172,138,49,149,10,292,7,30,0,88
hsa-mir-3162_mature,6,0,0,21,0,0,0,0,0,0,18,0
hsa-mir-92a-1_mature,424,123,496,342,124,420,58,790,410,71,177,138
hsa-mir-4473_mature,32,0,27,10,0,40,0,98,23,0,107,21
hsa-mir-411_mature,0,0,1,6,0,0,0,41,29,0,0,0
hsa-mir-23a_precursor,0,0,0,0,0,8,0,0,7,0,0,33
hsa-mir-4748_mature,14,0,2,0,0,12,0,0,0,0,0,0
hsa-mir-136_mature,0,0,0,21,0,13,0,0,4,0,0,0
hsa-mir-96_mature,225,58,563,176,103,467,0,422,407,59,107,84
hsa-mir-326_mature,42,62,70,100,13,72,4,111,46,0,34,38
hsa-mir-191_precursor,0,0,0,0,0,0,0,0,3,0,0,0
hsa-mir-3122_mature,0,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-6775_mature,0,0,9,25,0,39,0,21,0,0,23,15
hsa-mir-676_mature,110,1,110,81,177,189,20,148,76,15,14,199
hsa-mir-4479_mature,1,0,22,1,0,63,0,0,6,0,16,0
hsa-mir-378a_mature,69,853,68,7364,752,103,686,234,108,541,1166,781
hsa-mir-1296_mature,824,15,1059,1078,53,1535,182,1386,803,49,52,174
hsa-mir-135a-2_mature,2,0,0,0,0,0,0,0,5,0,0,0
hsa-mir-6884_mature,8,0,0,0,0,0,0,0,12,15,0,0
hsa-mir-1469_unannotated,0,0,0,0,0,0,0,0,0,7,0,0
hsa-mir-3940_mature,23,25,14,27,0,3,1,66,3,21,0,13
hsa-mir-138-1_mature,4,0,16,25,0,2,0,1,9,0,0,1
hsa-mir-1266_mature,42,26,80,46,120,7,23,164,16,0,74,74
hsa-mir-200a_mature,504,764,1015,624,61,669,4,1036,723,59,96,70
hsa-mir-12127_mature,0,0,0,13,0,0,0,0,0,0,16,0
hsa-mir-548d-2_mature,0,0,0,3,0,0,0,0,4,0,0,0
hsa-mir-5589_mature,0,0,4,0,0,0,0,0,0,0,0,0
hsa-mir-1273c_mature,22,0,7,7,0,16,0,51,11,0,0,10
hsa-mir-938_mature,0,0,0,0,0,25,0,0,0,0,0,0
hsa-mir-3120_mature,9,0,0,0,0,0,0,0,15,0,0,0
hsa-mir-191_stemloop,5,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-19b-2_mature,1467,111,2940,1726,355,2232,185,2600,2163,127,94,108
hsa-mir-34a_mature,130,21,103,131,146,265,71,202,97,244,52,381
hsa-mir-4470_mature,0,0,0,12,0,7,0,0,3,0,0,0
hsa-let-7b_mature,1126,337,2203,8,92,1383,166,1456,1366,211,253,175
hsa-mir-6793_mature,0,0,12,0,0,22,0,0,20,0,0,0
hsa-mir-548ai_mature,17,0,1,0,0,15,0,0,7,0,0,0
hsa-mir-514a-2_mature,0,0,0,0,0,0,0,6,0,0,0,0
hsa-mir-7702_unannotated,0,0,0,0,0,0,0,0,3,0,0,0
hsa-mir-612_precursor,0,0,0,0,0,12,0,0,2,0,0,0
hsa-mir-548x_mature,0,0,0,0,0,0,0,8,0,0,0,0
hsa-mir-4525_unannotated,2,0,11,8,0,11,0,21,0,0,0,0
hsa-mir-1276_mature,213,71,356,318,0,453,87,357,202,6,27,28
hsa-mir-26a-2_mature,91,305,201,139,320,223,452,422,175,411,468,1158
hsa-mir-6819_mature,0,0,6,0,0,0,22,17,1,0,27,0
hsa-mir-1269b_mature,1492,52,2852,1763,125,2196,45,2705,2204,49,122,64
hsa-mir-5001_mature,6,0,64,148,0,48,0,7,7,0,0,25
hsa-mir-3913-2_mature,11,3,28,3,0,0,0,0,15,0,0,0
hsa-mir-218-2_mature,17,0,60,27,10,33,0,60,27,3,20,5
hsa-mir-5692a-1_mature,0,0,1,0,0,0,0,0,0,0,0,0
hsa-mir-4701_mature,0,0,0,0,0,0,0,34,0,0,0,0
hsa-mir-532_mature,485,133,609,923,153,1551,109,1475,543,124,325,110
hsa-mir-130b_mature,1666,312,2984,3276,364,3648,437,3269,2023,327,656,364
hsa-mir-3917_stemloop,0,0,0,0,0,0,0,3,0,0,0,0
hsa-mir-501_mature,800,1,1587,1427,34,1972,1043,1437,1441,1843,32,18
hsa-mir-1301_mature,1852,28,2627,2133,154,2367,24,3263,1834,36,191,184
hsa-mir-4796_mature,21,0,9,15,0,40,0,10,11,0,0,0
hsa-mir-4679-1_mature,0,0,0,0,0,14,0,0,0,0,0,0
hsa-mir-892a_unannotated,0,0,0,0,0,0,0,18,5,0,0,0
hsa-mir-4511_mature,62,0,30,40,0,83,0,49,54,0,0,0
hsa-mir-615_mature,0,18,57,78,0,0,1,0,14,5,63,0
hsa-mir-3688-1_mature,22,0,33,9,9,15,0,48,28,6,0,34
hsa-mir-664a_mature,108,46,213,142,33,112,84,33,232,68,70,58
hsa-mir-3136_mature,0,0,0,0,0,39,29,24,0,0,0,0
hsa-mir-147a_mature,0,0,0,0,0,0,0,0,1,0,0,0
hsa-mir-659_mature,6,0,79,28,17,21,18,31,8,0,0,6
hsa-mir-504_mature,29,0,47,13,0,0,0,51,27,31,0,0
hsa-mir-1234_mature,0,0,0,0,0,0,0,24,0,0,0,0
hsa-mir-516b-1_mature,0,0,7,0,0,0,0,0,3,0,0,0
hsa-mir-125b-2_mature,6,20,36,75,8,86,16,19,5,1,30,0
hsa-mir-181b-1_mature,636,81,796,472,30,21,39,1098,7,0,11,1
hsa-mir-92a-2_mature,208093,55466,293026,426165,73612,404240,52031,592381,220383,56455,94021,58163
hsa-mir-31_mature,0,0,17,0,0,0,0,0,0,0,0,0
hsa-mir-6763_mature,0,0,0,0,12,61,0,0,11,0,0,0
hsa-mir-345_mature,5,679,4281,4333,1350,4726,591,6244,3674,784,2048,641
hsa-mir-675_mature,1,0,0,0,0,0,0,5,0,0,0,0
hsa-mir-515-2_mature,0,0,0,0,0,10,0,0,0,15,0,0
hsa-mir-4687_mature,30,0,28,17,0,15,0,2,5,1,0,9
hsa-mir-600_mature,11,0,8,0,0,12,0,0,18,0,0,0
hsa-mir-3663_mature,0,0,0,0,0,28,0,0,1,0,0,0
hsa-mir-3689f_mature,0,0,12,0,0,0,0,0,0,0,0,0
hsa-mir-449b_mature,0,0,0,0,0,0,0,8,0,0,0,0
hsa-mir-4642_mature,0,0,0,0,0,0,0,0,1,0,0,0
hsa-mir-7-3_mature,2992,123,4788,3425,135,3961,131,4180,3632,157,204,198
hsa-mir-190a_mature,0,0,24,9,0,93,0,21,4,0,0,0
