miRNA,9_5_3_4_CCAACA_S7_L001,9_5_3_8_CTCAGA_S11_L001,9_5_3_10_TAATCG_S2_L001,9_5_3_11_TACAGC_S3_L001,9_5_3_1_CAGGCG_S1_L001,9_5_3_6_CTAGCT_S9_L001,9_5_3_9_GACGAC_S12_L001,9_5_3_5_CGGAAT_S8_L001,9_5_3_12_TATAAT_S4_L001,9_5_3_2_CATGGC_S5_L001,9_5_3_3_CATTTT_S6_L001,9_5_3_7_CTATAC_S10_L001
hsa-mir-935_mature,0,0,0,0,0,18,0,0,0,0,0,0
hsa-mir-6828_mature,0,0,0,4,0,0,0,0,0,0,0,0
hsa-mir-212_mature,4,0,45,59,0,24,0,188,27,0,0,0
hsa-mir-3199-2_mature,0,0,15,1,0,0,0,1,23,0,0,0
hsa-mir-1256_mature,11,0,2,0,0,0,0,0,3,0,0,0
hsa-mir-654_mature,37,0,51,15,46,18,0,49,78,0,0,0
hsa-mir-409_mature,42,67,60,54,33,79,0,24,38,83,0,0
hsa-mir-548n_precursor,0,0,0,0,0,0,0,0,10,0,0,0
hsa-mir-545_mature,0,0,0,0,0,0,0,0,7,0,0,0
hsa-mir-484_mature,28023,8183,38963,59673,6694,55676,4637,74339,37403,4402,10873,5176
hsa-mir-4714_mature,4,0,0,38,0,0,0,0,0,0,0,0
hsa-mir-3936_unannotated,0,0,24,0,0,0,0,0,0,0,0,0
hsa-mir-429_mature,14968,692,20896,17574,644,19685,634,29895,20402,876,1209,950
hsa-mir-1251_mature,3,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-6750_mature,0,0,7,0,0,0,0,0,0,0,0,0
hsa-mir-3116-1_unannotated,0,0,0,0,0,0,0,0,8,0,0,0
hsa-mir-5582_mature,2,0,0,23,0,0,0,0,6,0,7,0
hsa-mir-6782_mature,0,0,0,24,0,0,0,25,0,0,0,0
hsa-mir-6764_mature,36,0,15,18,0,14,0,131,7,0,0,0
hsa-mir-5187_mature,9,0,19,52,0,19,0,7,10,18,0,0
hsa-mir-1227_mature,0,0,0,15,0,0,0,0,0,0,0,0
hsa-mir-512-2_mature,9,11,3,36,0,33,10,11,46,0,24,4
hsa-mir-124-1_mature,4,12,3,9,0,0,0,3,2,0,0,0
hsa-mir-656_mature,0,0,0,14,0,0,0,10,0,0,0,0
hsa-mir-3646_unannotated,0,0,0,0,0,58,0,0,0,0,0,0
hsa-mir-199a-2_mature,0,0,0,0,0,4,0,0,0,0,0,0
hsa-mir-1250_mature,752,8,494,1045,31,1098,92,1438,985,68,135,94
hsa-mir-301b_mature,12,0,49,93,19,180,38,112,22,0,0,22
hsa-mir-3176_mature,47,30,25,64,0,56,0,40,23,0,84,20
hsa-mir-6735_mature,46,0,45,63,23,14,0,38,38,29,49,23
hsa-mir-499a_mature,110,0,60,165,47,238,13,364,124,50,72,39
hsa-mir-1255a_mature,4,0,29,26,0,0,0,17,4,0,0,0
hsa-mir-4326_unannotated,0,0,67,9,0,95,16,90,24,18,0,0
hsa-mir-1179_mature,0,0,0,0,0,0,0,0,4,0,0,0
hsa-mir-18b_mature,0,0,0,0,0,0,0,0,0,2,0,0
hsa-mir-3192_mature,31,0,0,0,0,29,0,25,13,0,0,0
hsa-mir-99a_mature,20,37,42,0,23,70,0,0,0,15,30,27
hsa-mir-1228_mature,30,45,19,17,66,56,9,22,22,104,58,19
hsa-mir-6746_mature,0,0,0,9,0,0,0,0,2,0,2,0
hsa-mir-365a_mature,322,154,490,498,0,630,41,747,354,106,24,59
hsa-mir-144_mature,0,31,0,0,0,0,0,27,6,0,0,41
hsa-mir-943_unannotated,0,0,0,0,0,0,0,71,0,0,0,0
hsa-mir-3941_mature,0,0,16,21,0,3,0,61,30,0,0,0
hsa-mir-6873_mature,16,0,22,9,17,4,30,27,25,0,0,0
hsa-mir-373_mature,0,0,21,0,0,6,0,0,0,0,0,0
hsa-mir-378d-2_mature,8,0,0,0,0,0,0,4,3,0,0,7
hsa-mir-6794_mature,0,0,0,0,0,10,0,0,0,0,0,0
hsa-mir-3923_mature,0,0,11,0,0,0,0,0,0,0,0,0
hsa-mir-6772_mature,3,0,0,34,0,0,0,0,2,0,0,0
hsa-mir-127_mature,0,0,7,0,0,0,38,0,17,0,0,15
hsa-mir-1278_mature,18,0,35,12,0,49,0,9,9,0,0,0
hsa-mir-22_mature,916,2455,1971,1779,53,1607,82,1714,1353,54,10,92
hsa-mir-5094_mature,178,0,175,234,17,170,0,283,86,24,0,0
hsa-mir-3691_mature,44,58,24,20,40,6,67,106,14,1,122,118
hsa-mir-106b_mature,7868,326,12198,10580,328,13877,233,17672,11899,114,266,669
hsa-mir-6761_mature,20,31,0,14,4,32,0,73,5,0,0,0
hsa-mir-4804_mature,0,0,11,40,0,40,0,23,9,56,0,0
hsa-mir-432_mature,0,0,1,0,0,14,0,20,42,0,0,13
hsa-mir-1909_mature,13,0,7,19,0,26,15,8,11,0,0,0
hsa-mir-1843_mature,415,1,552,651,1,672,5,848,550,7,0,31
hsa-mir-192_mature,177,1,184,156,0,462,3,634,228,0,0,0
hsa-mir-320d-1_mature,34,25,121,204,11,151,18,141,103,49,17,3
hsa-mir-30c-2_mature,6,445,0,0,684,0,0,0,0,486,0,762
hsa-mir-194-1_mature,11002,1332,14081,14116,1177,16876,1050,23546,14494,901,1423,1401
hsa-mir-375_mature,984,87,1271,1265,159,1533,206,2377,1129,214,168,123
hsa-mir-6717_mature,0,0,0,14,0,0,0,0,0,0,0,0
hsa-mir-6787_mature,7,1,26,20,11,26,1,6,1,0,19,28
hsa-mir-513a-2_mature,4,0,2,0,0,0,0,6,0,0,0,0
hsa-mir-6839_mature,0,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-365b_mature,0,0,5,25,0,0,71,0,4,0,0,0
hsa-mir-1306_mature,119,206,179,191,1,245,234,279,48,20,82,33
hsa-mir-181d_mature,202,43,5,175,1,164,0,406,282,0,24,35
hsa-mir-4647_mature,27,0,66,94,0,35,0,30,20,0,0,0
hsa-mir-5581_mature,16,0,6,66,0,4,0,0,8,0,0,0
hsa-mir-561_mature,2,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548ac_mature,0,0,6,0,0,9,0,24,0,0,1,0
hsa-mir-6806_mature,0,0,0,0,0,55,0,12,10,0,0,0
hsa-mir-7155_mature,0,0,0,0,0,13,0,0,0,0,0,0
hsa-mir-7703_mature,42,0,15,16,0,1,0,0,11,0,0,0
hsa-mir-641_unannotated,49,0,45,90,0,261,0,24,82,0,0,0
hsa-mir-618_mature,668,0,974,604,0,1138,0,1000,665,15,28,96
hsa-mir-1285-2_mature,0,0,0,0,0,0,0,0,0,0,19,0
hsa-mir-4762_mature,8,20,20,3,39,4,0,30,13,0,55,0
hsa-mir-299_mature,0,0,0,25,0,0,0,0,1,0,0,0
hsa-mir-18a_mature,779,75,998,1293,217,1273,79,2084,890,143,236,322
hsa-mir-19a_mature,742,110,1696,1517,72,1159,26,1699,1194,236,93,294
hsa-mir-514a-3_mature,0,0,0,0,0,0,0,8,0,0,0,0
hsa-mir-6876_mature,3,0,125,1,0,87,0,2,73,0,0,0
hsa-mir-516b-2_mature,2,0,7,0,0,0,0,0,1,0,0,0
hsa-mir-499b_mature,7,0,0,20,0,0,0,0,8,0,0,0
hsa-mir-203a_mature,50,283,78,177,117,133,46,156,336,123,74,40
hsa-mir-486-1_mature,47,1,52,8,11,15,14,13,5,21,17,57
hsa-mir-513c_mature,0,0,0,0,0,0,0,0,1,0,0,0
hsa-mir-4644_mature,10,0,16,34,0,71,0,174,30,0,0,47
hsa-mir-4511_unannotated,0,0,0,13,0,0,0,0,0,0,0,0
hsa-mir-5583-1_mature,0,0,0,19,0,0,0,0,0,0,0,0
hsa-mir-328_mature,435,287,577,1066,598,831,660,18,362,485,942,742
hsa-mir-5584_mature,0,0,0,0,0,0,0,32,3,0,0,0
hsa-mir-3074_mature,19,0,11,57,0,510,76,50,31,0,1,26
hsa-mir-4756_mature,3,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4479_unannotated,0,0,0,0,0,0,0,0,10,0,0,0
hsa-mir-1260b_mature,333,145,541,415,49,471,6,821,474,68,74,86
hsa-mir-26a-1_precursor,0,0,0,0,0,0,0,0,1,0,0,0
hsa-mir-3199-1_unannotated,0,0,0,41,0,0,0,26,0,0,0,16
hsa-mir-6798_mature,0,0,0,0,0,0,21,0,0,0,0,0
hsa-mir-2277_mature,21,0,6,52,0,16,0,87,8,0,3,0
hsa-mir-20a_mature,21,296,41,64,607,61,325,58,28,338,277,473
hsa-mir-1289-1_unannotated,10,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-6832_mature,0,0,35,11,0,0,0,0,0,0,0,0
hsa-mir-513a-1_mature,6,0,6,0,0,0,0,6,0,0,0,0
hsa-mir-4662a_mature,6,29,159,77,15,118,9,160,100,12,0,15
hsa-mir-378d-1_mature,9,0,0,0,0,0,0,3,1,0,0,9
hsa-mir-548l_unannotated,0,0,0,0,0,10,0,18,0,0,0,0
hsa-mir-6778_mature,0,0,0,0,0,10,0,0,0,0,0,0
hsa-mir-4739_unannotated,0,0,12,0,0,0,0,0,0,0,0,0
hsa-mir-188_mature,11,0,5,22,11,105,24,140,6,0,0,23
hsa-mir-24-2_mature,387,33,518,397,19190,650,25,649,510,103,4,29
hsa-mir-5009_mature,0,0,68,0,0,0,0,0,11,0,0,0
hsa-mir-4779_mature,0,0,6,34,0,5,0,106,0,12,0,0
hsa-mir-1298_mature,0,0,0,34,0,0,0,0,0,0,0,0
hsa-mir-6769a_mature,1,0,8,16,0,0,0,0,0,6,0,0
hsa-mir-3137_mature,0,0,0,0,0,0,0,0,2,0,0,0
hsa-mir-3157_mature,14,0,6,3,0,19,0,93,3,22,0,0
hsa-mir-6816_mature,35,0,28,43,43,43,0,18,5,0,0,15
hsa-mir-6715a_unannotated,28,0,65,0,0,46,44,6,36,0,6,0
hsa-mir-1301_precursor,0,0,0,0,0,0,0,10,0,0,0,0
hsa-mir-335_mature,1861,1,2165,1946,61,2363,46,3164,1849,61,54,219
hsa-mir-3939_unannotated,24,0,0,6,0,0,0,39,0,0,0,0
hsa-mir-586_mature,0,0,0,19,0,13,0,0,0,0,0,0
hsa-mir-6726_mature,0,2,0,13,6,16,0,0,3,21,0,16
hsa-mir-548u_mature,0,0,0,0,0,23,0,0,0,0,0,0
hsa-mir-655_mature,28,0,13,0,0,48,0,0,28,0,0,0
hsa-mir-379_mature,8,0,27,24,7,14,0,84,1,87,0,24
hsa-mir-3143_unannotated,3,0,10,0,0,38,0,0,0,0,0,0
hsa-mir-128-1_mature,51,11236,162,91,11959,80474,9122,169,80,13,17886,30
hsa-mir-4739_mature,7,0,0,0,0,23,0,0,0,0,0,0
hsa-mir-6890_mature,0,0,6,15,0,0,0,29,0,0,0,0
hsa-mir-4742_mature,20,0,41,65,0,50,16,54,9,76,27,0
hsa-mir-6126_mature,0,0,1,1,0,0,0,0,0,0,0,0
hsa-mir-761_mature,0,0,0,23,0,0,0,0,0,0,0,0
hsa-mir-6759_mature,0,0,0,0,0,18,0,15,9,0,0,0
hsa-mir-4491_mature,0,0,0,31,0,0,0,0,0,0,0,0
hsa-mir-3191_mature,0,0,0,8,0,35,0,0,16,0,0,0
hsa-mir-3149_mature,22,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1976_mature,10,0,20,21,0,35,0,1,9,0,0,0
hsa-mir-3165_mature,0,0,41,6,0,9,0,0,0,0,0,0
hsa-mir-516a-2_mature,21,31,29,53,0,34,0,76,29,0,0,0
hsa-mir-6791_mature,3,0,15,65,0,2,7,14,8,0,0,0
hsa-mir-202_mature,13,0,4,40,24,0,0,13,3,0,0,0
hsa-mir-10b_mature,35,225,2863,90,605,10,327,3282,6,273,94,253
hsa-mir-3154_mature,2,0,0,8,33,28,0,46,28,0,80,0
hsa-mir-9-2_mature,32,1,61,59,18,42,2,51,35,17,0,12
hsa-mir-556_mature,135,36,158,74,57,164,45,195,179,121,59,108
hsa-mir-6511b-1_mature,43,59,23,99,65,106,28,90,39,36,75,58
hsa-mir-4691_mature,12,0,7,28,0,0,0,0,0,0,0,0
hsa-mir-4771-2_unannotated,0,0,1,0,0,0,0,0,1,0,0,0
hsa-mir-3909_mature,696,141,1169,915,206,963,141,1775,835,102,160,73
hsa-mir-1908_mature,8,32,8,46,8,42,111,16,11,96,26,27
hsa-mir-4793_mature,0,0,0,0,0,0,0,0,2,0,0,0
hsa-mir-3622b_mature,0,0,21,0,0,0,13,0,5,0,0,0
hsa-mir-3664_mature,4,134,11,7,45,14,29,720,29,28,163,32
hsa-mir-4723_mature,10,0,16,49,17,0,0,0,2,0,0,0
hsa-mir-3199-2_unannotated,0,0,0,3,0,0,0,0,0,0,0,12
hsa-mir-6773_mature,13,0,0,9,0,0,0,26,5,12,0,0
hsa-mir-496_mature,0,0,0,36,0,0,0,30,0,0,0,0
hsa-mir-30b_mature,25,103,29,44,599,0,0,25,24,212,0,257
hsa-mir-3657_unannotated,0,0,7,0,0,0,0,0,0,0,0,0
hsa-mir-452_mature,2043,687,2473,2771,408,3428,395,4975,2410,509,832,599
hsa-mir-6803_mature,15,32,1,21,67,71,0,44,0,7,93,0
hsa-mir-6862-1_mature,34,0,81,82,0,34,8,172,27,15,34,18
hsa-mir-3132_mature,17,0,4,0,0,0,0,0,0,0,0,0
hsa-mir-3170_mature,16,3,1,33,0,31,0,74,9,0,0,0
hsa-mir-548av_mature,2,0,0,0,4,0,0,5,4,0,0,0
hsa-mir-320c-1_mature,76,31,115,164,29,245,4,166,106,35,72,21
hsa-mir-559_unannotated,0,0,6,27,0,0,0,25,4,0,0,0
hsa-mir-6878_mature,0,0,0,8,0,0,0,0,0,0,0,0
hsa-mir-4521_mature,0,0,0,0,0,0,0,0,5,0,0,0
hsa-mir-7976_unannotated,9,0,16,0,0,0,0,0,5,0,0,0
hsa-mir-548k_mature,45,0,35,61,2,156,37,59,87,0,0,0
hsa-mir-500b_mature,21,0,53,0,13,35,0,70,53,0,0,0
hsa-mir-410_mature,0,0,8,0,0,0,0,0,0,0,0,0
hsa-mir-609_mature,0,0,0,0,0,0,0,26,0,0,0,0
hsa-mir-15a_mature,204,28,246,122,85,143,20,3,150,22,238,107
hsa-mir-552_mature,6,0,13,1,1,0,0,34,3,0,0,0
hsa-mir-6732_mature,6,0,0,0,0,6,0,0,0,0,0,0
hsa-mir-6752_mature,0,0,0,0,0,0,0,36,0,0,0,0
hsa-mir-6840_mature,0,0,9,0,0,0,0,0,3,0,0,0
hsa-mir-3934_mature,1,32,108,81,18,29,0,115,34,32,0,15
hsa-mir-3184_mature,0,0,0,0,0,0,0,0,8,0,0,0
hsa-mir-17_mature,52,89,117,66,0,101,20,86,107,1,144,0
hsa-mir-485_mature,3,0,6,0,0,0,0,11,19,0,0,23
hsa-mir-6783_mature,36,0,0,0,0,5,0,10,32,0,0,0
hsa-mir-6770-2_mature,0,0,14,4,0,21,0,1,2,0,0,0
hsa-mir-21_mature,840,162,1166,1384,84,1811,102,2704,1107,80,184,121
hsa-mir-5692a-2_mature,1,0,3,0,0,0,0,0,0,0,0,0
hsa-mir-6817_mature,4,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-6843_mature,0,0,18,0,0,3,0,0,12,0,0,0
hsa-mir-4641_mature,0,0,10,0,0,0,0,0,0,0,0,0
hsa-let-7f-2_precursor,0,0,8,0,0,0,0,0,0,0,0,0
hsa-mir-10394_mature,25,0,20,0,0,27,0,72,31,0,0,0
hsa-mir-323a_mature,54,0,69,75,0,27,32,59,68,17,45,0
hsa-mir-542_mature,0,0,0,0,0,12,0,0,0,0,0,0
hsa-mir-3175_unannotated,0,0,0,0,0,0,0,0,30,0,0,0
hsa-mir-570_precursor,0,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-376a-2_mature,12,0,0,0,8,0,8,42,14,0,0,0
hsa-mir-6751_mature,12,0,17,31,0,0,0,36,13,0,0,0
hsa-let-7a-3_mature,91,365,65,102,1,106,5,150,84,14,55,12
hsa-mir-3150b_mature,0,0,5,0,0,0,0,0,5,0,0,0
hsa-mir-208b_mature,0,0,0,3,0,0,0,0,0,0,0,0
hsa-mir-3929_mature,125,71,217,159,0,125,0,202,194,0,0,0
hsa-mir-590_mature,18,0,20,77,0,12,0,24,22,0,25,0
hsa-mir-3173_mature,32,205,61,55,30,90,35,77,68,287,37,245
hsa-mir-3918_unannotated,0,0,0,0,0,0,0,13,0,0,0,0
hsa-mir-3129_mature,10,0,11,0,0,0,0,0,2,0,0,0
hsa-mir-153-1_unannotated,9,0,0,0,0,34,0,20,0,0,0,0
hsa-mir-4685_mature,9,0,4,0,0,0,0,0,2,22,0,0
hsa-mir-6757_mature,0,0,7,0,0,0,0,0,0,0,0,0
hsa-mir-1295a_mature,0,0,0,5,0,0,0,0,0,0,0,0
hsa-mir-885_mature,108,1579,151,242,2,292,37,147,48,12,2618,24
hsa-mir-1291_mature,16,0,27,0,0,65,0,0,22,0,97,0
hsa-mir-4473_unannotated,0,0,0,3,0,0,0,13,6,0,0,0
hsa-mir-1284_unannotated,9,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-660_precursor,0,0,0,11,20,0,0,0,0,0,0,0
hsa-mir-1226_mature,25,40,298,5,81,24,201,889,4,22,243,97
hsa-mir-3188_mature,0,0,51,27,0,25,0,0,25,0,131,0
hsa-mir-199b_mature,414,71,718,548,0,613,7,536,557,46,79,1
hsa-mir-5588_mature,117,59,98,192,171,221,23,122,73,42,0,29
hsa-mir-548o_mature,87,7,214,205,7,168,8,434,188,0,22,20
hsa-mir-3145_mature,113,460,197,110,155,121,24,203,144,196,482,234
hsa-mir-4707_mature,74,0,160,183,72,256,0,120,160,0,37,0
hsa-mir-3160-1_mature,6,0,0,5,0,0,0,0,4,0,8,0
hsa-mir-6780a_mature,13,94,3,38,22,42,0,84,35,0,0,32
hsa-mir-133a-2_mature,16,0,21,33,17,33,0,29,17,0,0,0
hsa-mir-1307_precursor,0,0,0,10,0,0,0,0,0,0,0,0
hsa-mir-516a-1_mature,21,36,32,40,0,42,0,79,40,0,0,0
hsa-mir-508_mature,10,0,8,0,0,3,0,41,10,0,0,0
hsa-mir-6858_mature,2,0,12,0,0,10,0,17,5,18,0,0
hsa-mir-3126_mature,8,0,3,37,20,18,0,14,1,0,0,15
hsa-mir-6790_mature,0,0,0,0,0,0,0,53,0,0,0,0
hsa-mir-4659a_mature,37,0,49,28,0,61,0,124,0,0,0,0
hsa-mir-548aq_mature,0,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-657_unannotated,0,0,0,27,0,0,0,0,0,0,0,0
hsa-mir-7113_mature,9,0,6,19,0,0,0,26,0,0,0,13
hsa-mir-588_unannotated,0,0,0,0,0,0,0,0,10,0,0,0
hsa-mir-3163_mature,0,0,0,0,0,0,0,0,3,0,0,0
hsa-mir-6855_mature,25,0,6,12,18,0,0,0,4,0,0,0
hsa-mir-4740_mature,0,1,0,0,0,0,0,0,0,0,0,0
hsa-mir-218-1_mature,20,0,39,21,15,56,0,53,3,6,12,4
hsa-mir-6810_mature,1,0,0,22,0,26,0,5,3,0,0,0
hsa-mir-3922_mature,0,0,0,0,0,0,0,0,7,0,0,0
hsa-mir-11401_mature,56,1,136,64,0,103,0,192,92,0,0,17
hsa-mir-129-1_mature,28,0,9,21,0,62,0,74,13,10,9,0
hsa-mir-6770-1_mature,1,0,12,2,0,31,0,0,9,0,0,0
hsa-mir-627_mature,51,39,13,61,6,17,21,3,15,12,0,0
hsa-mir-582_mature,14,0,38,18,33,23,0,59,37,20,33,11
hsa-mir-184_mature,78,1,116,85,0,296,0,407,113,21,0,0
hsa-mir-6820_mature,4,0,1,24,0,133,6,121,11,0,13,1
hsa-mir-6851_mature,0,0,23,0,0,10,0,0,3,0,0,0
hsa-mir-935_unannotated,0,0,9,0,0,0,0,0,0,0,0,0
hsa-mir-3652_unannotated,0,0,5,3,0,2,0,0,0,0,0,0
hsa-mir-10398_mature,0,0,2,0,0,0,0,0,0,0,0,0
hsa-mir-3605_mature,115,119,232,273,34,290,19,372,162,19,256,1
hsa-mir-7851_mature,0,0,0,0,0,0,0,0,9,0,0,0
hsa-mir-210_mature,25,177,11,43,18,24,5,411,299,59,31,102
hsa-mir-223_mature,0,0,0,0,0,0,0,28,21,0,0,0
hsa-mir-7108_mature,0,0,26,0,0,10,0,34,7,0,0,0
hsa-mir-30d_mature,65,18357,39,35,20165,85,16721,39,48,17856,28268,30673
hsa-mir-301a_mature,111,1,148,223,34,135,14,224,98,77,0,35
hsa-mir-34c_mature,0,0,0,0,0,34,0,0,0,0,0,0
hsa-mir-3944_mature,21,60,32,20,0,23,1,28,4,0,2,0
hsa-mir-3198-1_mature,6,0,0,5,0,9,0,5,3,0,0,0
hsa-mir-30a_mature,167,3,347,164,58,36,32,327,330,4,71,57
hsa-mir-1286_mature,11,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-940_mature,132,136,140,65,57,272,47,264,169,31,77,69
hsa-mir-7705_mature,12,0,93,58,0,104,0,56,34,0,0,0
hsa-mir-548d-1_mature,0,0,0,3,0,0,0,0,5,0,0,0
hsa-mir-4467_unannotated,0,0,0,0,0,0,0,0,0,12,0,0
hsa-mir-34b_mature,14,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-6728_mature,10,0,6,8,0,52,0,22,23,0,0,15
hsa-mir-5583-2_mature,0,0,0,18,0,0,0,0,0,0,0,0
hsa-mir-1287_mature,67,0,135,31,0,51,0,95,59,0,0,0
hsa-mir-329-1_mature,39,15,30,46,0,55,11,158,36,0,18,10
hsa-let-7i_mature,4095,51,8859,4113,43,5205,157,6401,6521,99,310,280
hsa-mir-522_mature,70,0,41,19,0,98,0,127,31,0,0,12
hsa-mir-4695_mature,24,0,10,43,0,0,48,35,3,0,132,18
