miRNA,9_5_3_1,9_5_3_2,9_5_3_3,9_5_3_4,9_5_3_5,9_5_3_6,9_5_3_7,9_5_3_8,9_5_3_9,9_5_3_10,9_5_3_11,9_5_3_12
hsa-let-7a-1_mature,397,13,65,87,156,124,8,358,11,73,66,99
hsa-let-7a-1_stemloop,0,0,0,0,50,0,0,0,0,31,0,5
hsa-let-7a-2_mature,416,232,468,5696,5616,5932,314,347,337,11971,5525,7687
hsa-let-7a-3_mature,1,14,55,91,150,106,12,365,5,65,102,84
hsa-let-7b_mature,92,211,253,1126,1456,1383,175,337,166,2203,8,1366
hsa-let-7c_mature,65,4,167,86,168,31,26,66,0,36,50,54
hsa-let-7d_mature,455,7,1,832,708,1258,42,150,28,1573,1213,1025
hsa-let-7e_mature,566,209,621,55,114,51,398,549,394,43,27,88
hsa-let-7e_stemloop,0,0,0,17,0,0,0,0,0,0,14,1
hsa-let-7f-1_mature,430,192,377,5203,4852,6266,293,445,318,11860,22,7982
hsa-let-7f-2_mature,419,185,356,18,4969,6520,283,454,314,12335,4324,8260
hsa-let-7g_mature,3044,2196,4706,25,14,105008,3749,2811,3,122156,5,15
hsa-let-7i_mature,43,99,310,4095,6401,5205,280,51,157,8859,4113,6521
hsa-mir-1-1_mature,13,43,0,239,524,294,30,14,0,421,499,336
hsa-mir-1-2_mature,13,50,1,245,621,311,21,17,0,423,444,308
hsa-mir-100_mature,274,24,223,215,0,298,112,159,0,226,0,0
hsa-mir-101-1_mature,1924,1805,2853,14820,39231,26661,3147,2445,2002,22234,30517,21603
hsa-mir-101-2_mature,1927,1728,2870,14940,20,27045,3194,2619,2065,22586,31044,22043
hsa-mir-101-2_precursor,0,0,0,18,25,0,0,0,0,12,0,17
hsa-mir-10394_mature,0,0,0,25,72,27,0,0,0,20,0,31
hsa-mir-10395_mature,0,27,58,8,20,0,0,0,0,11,0,12
hsa-mir-10399_mature,12,20,57,98,96,117,0,1,44,155,83,83
hsa-mir-103a-1_mature,0,0,0,3,0,0,0,0,0,9,0,7
hsa-mir-103a-2_mature,0,0,0,55,121,147,0,0,0,35,41,59
hsa-mir-103a-2_precursor,0,0,71,3,38,70,0,25,0,39,68,36
hsa-mir-105-1_mature,0,0,10,13,7,54,0,0,0,2,0,12
hsa-mir-105-2_mature,0,1,6,11,1,39,0,0,0,4,0,7
hsa-mir-10527_mature,2,22,0,122,372,300,25,25,0,339,293,151
hsa-mir-106a_mature,0,0,2,0,0,0,0,1,0,0,0,1
hsa-mir-106b_mature,328,114,266,7868,17672,13877,669,326,233,12198,10580,11899
hsa-mir-107_unannotated,0,0,0,0,39,6,7,0,0,28,0,0
hsa-mir-10a_mature,13,26,16,60,169,0,27,17,4,10,50,2
hsa-mir-10b_mature,605,273,94,35,3282,10,253,225,327,2863,90,6
hsa-mir-11401_mature,0,0,0,56,192,103,17,1,0,136,64,92
hsa-mir-1180_mature,2,13,1311,18,83,29,4,12,713,78,95,23
hsa-mir-12114_mature,0,0,0,10,0,0,0,0,0,1,8,4
hsa-mir-12132_mature,0,0,0,1,0,41,0,0,0,14,0,7
hsa-mir-12136_mature,878,574,717,2958,5516,4997,1022,1040,638,4459,4306,3953
hsa-mir-12136_unannotated,76,7,88,187,531,675,30,30,4,411,245,324
hsa-mir-122_mature,4007,3471,4010,12062,26680,145,3497,5159,2385,15515,5,18
hsa-mir-1224_mature,0,0,0,31,15,87,0,0,0,4,0,62
hsa-mir-1225_mature,71,0,0,7,0,44,0,4,0,21,136,4
hsa-mir-1226_mature,81,22,243,25,889,24,97,40,201,298,5,4
hsa-mir-1228_mature,66,104,58,30,22,56,19,45,9,19,17,22
hsa-mir-1229_mature,192,235,222,27,10,43,96,18,45,36,103,9
hsa-mir-122b_mature,0,0,0,47,226,12,39,0,0,89,71,100
hsa-mir-1236_mature,0,0,49,12,32,95,18,13,14,25,9,58
hsa-mir-1237_mature,19,68,0,2,0,10,0,0,0,0,3,2
hsa-mir-124-1_mature,0,0,0,4,3,0,0,12,0,3,9,2
hsa-mir-124-2_mature,0,0,0,5,3,0,0,16,0,4,6,1
hsa-mir-124-3_mature,0,0,0,3,6,0,0,11,0,3,7,5
hsa-mir-1246_mature,0,0,0,1,28,3,0,0,0,0,2,3
hsa-mir-1249_mature,0,28,57,34,9,6,12,68,28,7,16,14
hsa-mir-1250_mature,31,68,135,752,1438,1098,94,8,92,494,1045,985
hsa-mir-1255a_mature,0,0,0,4,17,0,0,0,0,29,26,4
hsa-mir-1256_mature,0,0,0,11,0,0,0,0,0,2,0,3
hsa-mir-1256_unannotated,0,0,0,0,0,13,0,0,0,10,5,0
hsa-mir-125a_mature,162,88,217,462,1019,964,185,9,166,567,599,708
hsa-mir-125a_precursor,0,0,0,15,0,0,8,0,0,10,6,2
hsa-mir-125b-1_mature,6,18,37,4,211,99,0,19,14,40,81,12
hsa-mir-125b-2_mature,8,1,30,6,19,86,0,20,16,36,75,5
hsa-mir-126_mature,69,26,0,39,18,25,29,19,0,23,11,12
hsa-mir-1260b_mature,49,68,74,333,821,471,86,145,6,541,415,474
hsa-mir-1266_mature,120,0,74,42,164,7,74,26,23,80,46,16
hsa-mir-1269a_mature,0,0,62,215,396,266,14,0,0,511,434,451
hsa-mir-1269a_unannotated,37,156,139,331,518,357,156,13,91,360,293,424
hsa-mir-1269b_mature,125,49,122,1492,2705,2196,64,52,45,2852,1763,2204
hsa-mir-127_mature,0,0,0,0,0,0,15,0,38,7,0,17
hsa-mir-1273c_mature,0,0,0,22,51,16,10,0,0,7,7,11
hsa-mir-1276_mature,0,6,27,213,357,453,28,71,87,356,318,202
hsa-mir-1276_unannotated,0,0,0,33,0,0,0,0,0,0,11,7
hsa-mir-1277_mature,0,0,0,20,11,0,0,0,0,42,26,11
hsa-mir-1278_mature,0,0,0,18,9,49,0,0,0,35,12,9
hsa-mir-128-1_mature,11959,13,17886,51,169,80474,30,11236,9122,162,91,80
hsa-mir-128-2_mature,11649,9521,16897,42735,101345,67470,11844,10766,8513,49014,69811,44556
hsa-mir-1283-1_mature,0,18,0,0,5,0,0,0,0,0,8,0
hsa-mir-1283-2_mature,0,8,0,0,9,0,0,0,0,0,5,0
hsa-mir-1284_mature,0,144,0,392,1006,500,56,129,35,567,562,455
hsa-mir-1287_mature,0,0,0,67,95,51,0,0,0,135,31,59
hsa-mir-1288_mature,0,0,0,33,54,17,0,0,0,46,59,26
hsa-mir-1289-1_mature,0,0,0,5,4,0,0,0,0,2,0,6
hsa-mir-1289-2_mature,0,0,0,1,5,0,0,0,0,8,0,10
hsa-mir-129-1_mature,0,10,9,28,74,62,0,0,0,9,21,13
hsa-mir-129-2_mature,0,14,11,4,13,52,0,0,0,15,13,22
hsa-mir-1291_mature,0,0,97,16,0,65,0,0,0,27,0,22
hsa-mir-1292_mature,477,311,277,1506,3538,3,299,368,240,2534,30,1588
hsa-mir-1293_mature,17,0,0,11,55,19,0,0,0,0,11,23
hsa-mir-1294_mature,0,0,0,53,29,0,0,0,0,0,0,14
hsa-mir-1296_mature,53,49,52,824,1386,1535,174,15,182,1059,1078,803
hsa-mir-1301_mature,154,36,191,1852,3263,2367,184,28,24,2627,2133,1834
hsa-mir-1303_unannotated,23,0,0,10,5,0,0,0,0,8,7,13
hsa-mir-1304_mature,208,99,265,1023,14,1369,195,150,95,1627,1306,1146
hsa-mir-1306_mature,1,20,82,119,279,245,33,206,234,179,191,48
hsa-mir-1307_mature,212,80,75,618,1280,1214,194,129,56,684,1447,729
hsa-mir-130a_mature,112,6,88,338,881,763,45,91,23,376,488,436
hsa-mir-130b_mature,364,327,656,1666,3269,3648,364,312,437,2984,3276,2023
hsa-mir-132_mature,96,18,103,19,80,475,50,84,0,62,69,35
hsa-mir-1323_mature,0,31,12,228,509,325,136,110,0,465,292,295
hsa-mir-133a-1_mature,19,0,0,13,17,26,0,0,0,28,51,11
hsa-mir-133a-2_mature,17,0,0,16,29,33,0,0,0,21,33,17
hsa-mir-134_mature,19,0,0,0,0,0,0,0,0,8,35,10
hsa-mir-1343_mature,29,0,46,60,199,94,0,0,0,134,181,79
hsa-mir-135a-1_mature,0,0,102,2,0,0,0,0,0,0,0,16
hsa-mir-135b_mature,123,12,14,58,50,109,7,162,120,37,2,19
hsa-mir-136_mature,0,0,0,0,0,13,0,0,0,0,21,4
hsa-mir-138-1_mature,0,0,0,4,1,2,1,0,0,16,25,9
hsa-mir-138-2_mature,0,0,27,4,45,19,0,0,0,30,7,5
hsa-mir-139_mature,21,0,0,17,69,78,42,81,0,7,55,4
hsa-mir-140_mature,141,1,261,645,971,851,50,60,59,1300,725,744
hsa-mir-141_mature,0,0,0,14,34,0,0,0,0,16,28,6
hsa-mir-142_mature,12,22,0,7,0,26,0,69,0,5,9,11
hsa-mir-143_mature,1899,1203,1481,22,36342,22534,1776,1728,1184,21835,18484,12
hsa-mir-144_mature,0,0,0,0,27,0,41,31,0,0,0,6
hsa-mir-145_mature,49,37,116,727,1566,1269,45,52,41,1262,985,1075
hsa-mir-1468_mature,0,0,0,63,156,175,45,0,40,124,172,119
hsa-mir-146a_mature,41078,40557,72713,331537,810851,553370,43636,46909,33463,428414,503762,425952
hsa-mir-146b_mature,3,126,9473,69,247,87,1,23,38,263,120,105
hsa-mir-147b_mature,0,0,0,0,3,11,0,0,0,20,6,10
hsa-mir-148a_mature,262,112,386,2980,6627,5344,337,203,282,4428,3762,4363
hsa-mir-148b_mature,39,33,118,275,496,408,8,88,37,266,92,135
hsa-mir-149_mature,228,312,167,737,1592,1448,164,79,80,854,3,758
hsa-mir-150_mature,0,0,0,12,8,0,0,0,0,21,5,0
hsa-mir-151a_mature,62,43,35,1284,1036,2043,78,2,48,2556,1341,2001
hsa-mir-151b_mature,0,0,0,0,1,1,0,0,0,10,2,12
hsa-mir-152_mature,54,97,59,26,39,1129,123,33,114,902,748,17
hsa-mir-153-1_unannotated,0,0,0,9,20,34,0,0,0,0,0,0
hsa-mir-15a_mature,85,22,238,204,3,143,107,28,20,246,122,150
hsa-mir-15b_mature,31,128,58,217,470,414,34,49,15,392,73,315
hsa-mir-16-1_mature,723,679,999,9,15014,10837,11,663,676,10902,9520,10751
hsa-mir-16-2_mature,526,682,1036,7089,15576,10980,1074,513,639,10925,9205,9772
hsa-mir-17_mature,0,1,144,52,86,101,0,89,20,117,66,107
hsa-mir-181a-1_mature,113,14,199,486,767,710,142,44,67,743,27,5
hsa-mir-181a-2_mature,33,53,199,198,303,285,130,31,68,155,241,221
hsa-mir-181b-1_mature,30,0,11,636,1098,21,1,81,39,796,472,7
hsa-mir-181b-2_mature,58,0,7,670,1180,836,38,98,40,40,499,924
hsa-mir-181c_mature,0,25,0,6,33,143,7,1,15,9,85,1
hsa-mir-181d_mature,1,0,24,202,406,164,35,43,0,5,175,282
hsa-mir-182_mature,19,1608,2754,109,91,84,19,57,1867,219,201,130
hsa-mir-183_mature,4502,3378,18,191,277,366,49,18,2762,185,157,205
hsa-mir-184_mature,0,21,0,78,407,296,0,1,0,116,85,113
hsa-mir-1843_mature,1,7,0,415,848,672,31,1,5,552,651,550
hsa-mir-1843_unannotated,0,0,0,2,35,18,0,0,0,0,0,6
hsa-mir-185_mature,1784,1317,3089,113,303,212,2553,1982,1047,305,196,198
hsa-mir-186_mature,4229,6186,9955,104328,179942,159213,11052,5651,5158,140749,26,6
hsa-mir-187_mature,0,0,0,8,0,50,0,0,0,18,3,33
hsa-mir-188_mature,11,0,0,11,140,105,23,0,24,5,22,6
hsa-mir-18a_mature,217,143,236,779,2084,1273,322,75,79,998,1293,890
hsa-mir-1908_mature,8,96,26,8,16,42,27,32,111,8,46,11
hsa-mir-1909_mature,0,0,0,13,8,26,0,0,15,7,19,11
hsa-mir-190a_mature,0,0,0,0,21,93,0,0,0,24,9,4
hsa-mir-190b_mature,0,47,54,165,433,316,0,0,29,184,239,266
hsa-mir-191_mature,72,30,34,189,367,323,27,165,31,272,272,286
hsa-mir-1910_mature,0,10,0,0,30,24,0,0,0,30,3,3
hsa-mir-1914_mature,40,1,142,127,14,11,71,19,13,22,385,15
hsa-mir-1915_mature,11,24,62,10,20,39,0,0,0,7,3,9
hsa-mir-192_mature,0,0,0,177,634,462,0,1,3,184,156,228
hsa-mir-193a_mature,451,489,912,1164,10,2399,714,487,6,21,31,9
hsa-mir-193b_mature,730,455,1169,1465,3879,2781,395,665,618,1813,3220,1216
hsa-mir-194-1_mature,1177,901,1423,11002,23546,16876,1401,1332,1050,14081,14116,14494
hsa-mir-194-2_mature,1311,51,59,384,667,391,196,66,1122,659,537,642
hsa-mir-195_mature,0,0,0,53,36,50,0,0,0,9,27,3
hsa-mir-196a-1_mature,20,0,7,264,461,397,0,2,8,377,182,257
hsa-mir-196a-2_mature,11,0,3,277,510,464,2,2,9,529,201,278
hsa-mir-196b_mature,0,0,0,11,0,0,0,0,0,23,33,12
hsa-mir-197_mature,2772,1987,40,45,12,34,2262,2,25,36,54,21
hsa-mir-1976_mature,0,0,0,10,1,35,0,0,0,20,21,9
hsa-mir-199b_mature,0,46,79,414,536,613,1,71,7,718,548,557
hsa-mir-19a_mature,72,236,93,742,1699,1159,294,110,26,1696,1517,1194
hsa-mir-19b-1_mature,380,128,101,13,2549,2419,115,133,190,2885,1644,2201
hsa-mir-19b-2_mature,355,127,94,1467,2600,2232,108,111,185,2940,1726,2163
hsa-mir-200a_mature,61,59,96,504,1036,669,70,764,4,1015,624,723
hsa-mir-200b_mature,124,57,103,1121,2226,2104,183,46,75,1599,1295,1371
hsa-mir-200c_mature,0,12,29,453,692,692,0,0,17,808,251,691
hsa-mir-202_mature,24,0,0,13,13,0,0,0,0,4,40,3
hsa-mir-203a_mature,117,123,74,50,156,133,40,283,46,78,177,336
hsa-mir-204_mature,0,41,0,22,79,10,0,0,0,28,13,4
hsa-mir-20a_mature,607,338,277,21,58,61,473,296,325,41,64,28
hsa-mir-21_mature,84,80,184,840,2704,1811,121,162,102,1166,1384,1107
hsa-mir-21_precursor,0,0,0,14,0,0,0,0,0,8,0,17
hsa-mir-210_mature,18,59,31,25,411,24,102,177,5,11,43,299
hsa-mir-2110_mature,214,276,175,1653,3621,3172,619,160,230,2042,2737,1536
hsa-mir-2110_unannotated,31,0,41,99,161,98,10,110,3,66,134,61
hsa-mir-2115_mature,0,0,0,5,22,0,0,0,0,8,0,2
hsa-mir-2116_mature,43,35,27,49,56,191,0,49,30,14,144,37
hsa-mir-212_mature,0,0,0,4,188,24,0,0,0,45,59,27
hsa-mir-214_mature,0,0,0,8,36,0,0,0,14,9,3,7
hsa-mir-218-1_mature,15,6,12,20,53,56,4,0,0,39,21,3
hsa-mir-218-2_mature,10,3,20,17,60,33,5,0,0,60,27,27
hsa-mir-219a-1_mature,74,7,40,28,109,204,0,176,10,5,58,147
hsa-mir-219b_mature,0,47,0,11,0,0,0,0,0,12,17,8
hsa-mir-22_mature,53,54,10,916,1714,1607,92,2455,82,1971,1779,1353
hsa-mir-221_mature,4087,51,7732,350,455,520,14,101,6,671,400,474
hsa-mir-222_mature,16,338,540,18,10,29,880,290,366,19,9887,1
hsa-mir-224_mature,13319,11063,15896,124,206,172,14250,8715,39,195,33,227
hsa-mir-2276_mature,0,0,0,5,58,21,0,0,0,49,11,11
hsa-mir-2277_mature,0,0,3,21,87,16,0,0,0,6,52,8
hsa-mir-2355_mature,35,14,0,30,105,88,27,5,1,132,54,33
hsa-mir-23a_mature,0,34,195,54,225,68,38,0,0,156,115,151
hsa-mir-23a_precursor,0,0,0,0,0,8,33,0,0,0,0,7
hsa-mir-23b_mature,384,235,328,1546,2699,3421,374,83,231,2109,2429,1668
hsa-mir-24-1_mature,19309,33,4,216,659,253,27524,2,17281,385,176,372
hsa-mir-24-1_precursor,0,0,0,0,0,0,16,0,0,6,0,8
hsa-mir-24-2_mature,19190,103,4,387,649,650,29,33,25,518,397,510
hsa-mir-25_mature,39,77,335,322,908,589,8358,87,91,585,814,537
hsa-mir-26a-1_mature,359,405,474,25514,10,29527,1136,322,451,48523,19446,1
hsa-mir-26a-2_mature,320,411,468,91,422,223,1158,305,452,201,139,175
hsa-mir-26b_mature,3,1116,1944,90,203,136,14,49,1415,109,205,118
hsa-mir-27a_mature,0,0,0,62,339,215,0,1,0,180,94,102
hsa-mir-27b_mature,0,11,76,201,300,275,0,0,0,564,131,346
hsa-mir-28_mature,118,254,408,5207,7916,7157,487,401,282,11302,6692,8642
hsa-mir-296_mature,0,0,20,9,26,0,51,0,0,17,47,2
hsa-mir-29a_mature,44,11165,16571,31,94,44,13396,13348,8091,20,58,8
hsa-mir-29b-1_mature,17,22,754,166,268,161,537,0,67,227,236,211
hsa-mir-29b-2_mature,358,276,716,12,13,0,509,0,325,39,7,21
hsa-mir-29c_mature,172,122,50,11,127,82,134,0,144,119,0,69
hsa-mir-301a_mature,34,77,0,111,224,135,35,1,14,148,223,98
hsa-mir-301b_mature,19,0,0,12,112,180,22,0,38,49,93,22
hsa-mir-3064_mature,0,0,0,8,77,125,0,0,0,1,28,18
hsa-mir-3065_mature,0,0,0,8,191,49,0,0,0,11,101,5
hsa-mir-3074_mature,0,0,1,19,50,510,26,0,76,11,57,31
hsa-mir-30a_mature,58,4,71,167,327,36,57,3,32,347,164,330
hsa-mir-30b_mature,599,212,0,25,25,0,257,103,0,29,44,24
hsa-mir-30c-1_mature,680,524,0,52,12,17,5,430,0,33,23,25
hsa-mir-30c-2_mature,684,486,0,6,0,0,762,445,0,0,0,0
hsa-mir-30d_mature,20165,17856,28268,65,39,85,30673,18357,16721,39,35,48
hsa-mir-30e_mature,160,81,188,58833,148296,3003,111,117,79,67462,64500,63809
hsa-mir-3115_mature,0,0,0,57,80,189,0,0,0,42,54,72
hsa-mir-3121_mature,0,0,0,12,33,26,0,0,0,13,39,19
hsa-mir-3124_mature,0,0,0,0,27,0,0,0,0,14,0,20
hsa-mir-3126_mature,20,0,0,8,14,18,15,0,0,3,37,1
hsa-mir-3127_mature,14,0,45,13,69,98,0,42,23,22,14,37
hsa-mir-3128_mature,0,0,0,91,216,51,0,0,51,141,44,188
hsa-mir-3129_mature,0,0,0,10,0,0,0,0,0,11,0,2
hsa-mir-3130-1_mature,10,4,22,38,52,28,4,12,2,18,56,26
hsa-mir-3130-2_mature,9,7,21,34,76,34,5,1,2,25,70,23
hsa-mir-3131_mature,38,31,0,34,62,17,2,25,0,44,151,76
hsa-mir-3136_mature,0,0,0,0,24,39,0,0,29,0,0,0
hsa-mir-3138_mature,18,0,10,81,421,266,19,0,0,123,201,150
