miRNA,9_5_3_1,9_5_3_2,9_5_3_3,9_5_3_4,9_5_3_5,9_5_3_6,9_5_3_7,9_5_3_8,9_5_3_9,9_5_3_10,9_5_3_11,9_5_3_12
hsa-mir-3138_unannotated,42,0,0,0,0,0,0,0,0,0,18,3
hsa-mir-3139_mature,0,0,0,8,33,0,0,0,0,27,0,36
hsa-mir-3140_mature,0,14,0,17,229,90,41,0,5,33,29,36
hsa-mir-3143_mature,0,0,0,5,20,0,0,0,0,8,18,12
hsa-mir-3143_unannotated,0,0,0,3,0,38,0,0,0,10,0,0
hsa-mir-3144_mature,273,6,15,182,296,109,67,0,14,208,337,80
hsa-mir-3145_mature,155,196,482,113,203,121,234,460,24,197,110,144
hsa-mir-3146_mature,0,0,0,1,0,0,0,0,0,4,11,3
hsa-mir-3148_mature,0,0,0,7,50,56,0,0,0,8,12,36
hsa-mir-3150a_mature,0,0,0,8,11,2,0,0,5,11,4,8
hsa-mir-3154_mature,33,0,80,2,46,28,0,0,0,0,8,28
hsa-mir-3157_mature,0,22,0,14,93,19,0,0,0,6,3,3
hsa-mir-3158-1_mature,14,34,104,1,29,160,69,58,6,92,108,4
hsa-mir-3158-2_mature,19,32,100,80,16,151,72,67,8,119,96,118
hsa-mir-3159_mature,0,0,0,13,0,30,0,0,0,0,0,4
hsa-mir-3160-1_mature,0,0,8,6,0,0,0,0,0,0,5,4
hsa-mir-3160-2_mature,0,0,8,6,0,0,0,0,0,0,5,6
hsa-mir-3162_mature,0,0,18,6,0,0,0,0,0,0,21,0
hsa-mir-3164_mature,0,0,0,0,0,0,0,0,20,1,24,0
hsa-mir-3165_mature,0,0,0,0,0,9,0,0,0,41,6,0
hsa-mir-3170_mature,0,0,0,16,74,31,0,3,0,1,33,9
hsa-mir-3170_unannotated,50,0,0,28,57,36,0,0,47,77,120,71
hsa-mir-3173_mature,30,287,37,32,77,90,245,205,35,61,55,68
hsa-mir-3174_mature,0,14,121,225,377,299,42,1,34,342,268,211
hsa-mir-3175_mature,0,0,0,57,85,50,10,0,0,61,96,83
hsa-mir-3176_mature,0,0,84,47,40,56,20,30,0,25,64,23
hsa-mir-3177_mature,158,99,110,21,67,1480,146,100,113,14,20,9
hsa-mir-3181_mature,0,0,0,1,0,22,0,0,0,0,12,0
hsa-mir-3182_mature,0,0,0,3,5,7,0,0,0,9,0,3
hsa-mir-3187_mature,104,21,91,3,357,310,0,54,12,12,127,99
hsa-mir-3188_mature,0,0,131,0,0,25,0,0,0,51,27,25
hsa-mir-3189_mature,0,0,0,27,16,95,67,0,0,7,109,84
hsa-mir-3190_mature,0,0,0,44,52,0,17,0,0,58,49,20
hsa-mir-3191_mature,0,0,0,0,0,35,0,0,0,0,8,16
hsa-mir-3192_mature,0,0,0,31,25,29,0,0,0,0,0,13
hsa-mir-3193_mature,0,0,0,44,42,14,0,0,0,68,0,38
hsa-mir-3194_mature,0,0,0,31,22,9,0,28,0,15,25,35
hsa-mir-3198-1_mature,0,0,0,6,5,9,0,0,0,0,5,3
hsa-mir-3198-2_mature,0,0,0,9,11,7,0,0,0,0,0,4
hsa-mir-3199-1_mature,0,0,0,0,7,0,0,0,0,0,1,13
hsa-mir-3199-1_unannotated,0,0,0,0,26,0,16,0,0,0,41,0
hsa-mir-3199-2_mature,0,0,0,0,1,0,0,0,0,15,1,23
hsa-mir-32_mature,31,38,63,354,668,595,21,1,31,350,410,478
hsa-mir-3200_mature,0,0,0,0,14,0,0,0,0,0,11,19
hsa-mir-320c-1_mature,29,35,72,76,166,245,21,31,4,115,164,106
hsa-mir-320c-2_mature,33,31,51,76,176,267,14,42,19,188,190,116
hsa-mir-320d-1_mature,11,49,17,34,141,151,3,25,18,121,204,103
hsa-mir-320d-2_mature,7,9,17,51,121,121,1,14,16,48,127,68
hsa-mir-320e_mature,0,0,0,11,14,8,0,0,0,14,5,15
hsa-mir-323a_mature,0,17,45,54,59,27,0,0,32,69,75,68
hsa-mir-323b_mature,0,0,0,0,29,0,0,0,0,3,0,4
hsa-mir-324_mature,69,18,42,171,413,231,24,40,26,348,375,226
hsa-mir-326_mature,13,0,34,42,111,72,38,62,4,70,100,46
hsa-mir-328_mature,598,485,942,435,18,831,742,287,660,577,1066,362
hsa-mir-329-1_mature,0,0,18,39,158,55,10,15,11,30,46,36
hsa-mir-329-2_mature,0,0,13,26,148,66,7,12,13,34,51,31
hsa-mir-330_mature,178,178,377,20,170,120,187,158,117,32,66,71
hsa-mir-331_mature,62,26,213,75,81,56,31,81,70,82,30,73
hsa-mir-335_mature,61,61,54,1861,3164,2363,219,1,46,2165,1946,1849
hsa-mir-338_mature,345,5,624,67,75,153,18,32,23,52,53,86
hsa-mir-339_mature,220,223,746,3047,7211,5625,346,160,170,4744,5019,4215
hsa-mir-33a_mature,39,0,1,22,26,26,1,0,0,82,29,87
hsa-mir-33a_precursor,0,22,0,3,29,25,0,0,0,22,70,43
hsa-mir-33b_mature,0,0,0,15,0,19,0,0,0,7,0,1
hsa-mir-340_mature,10,944,1,81,116,219,1465,1259,664,151,50,115
hsa-mir-342_mature,25,69,1309,303,613,483,1111,53,79,445,311,512
hsa-mir-345_mature,1350,784,2048,5,6244,4726,641,679,591,4281,4333,3674
hsa-mir-34a_mature,146,244,52,130,202,265,381,21,71,103,131,97
hsa-mir-34a_stemloop,2,13,0,15,0,31,0,0,0,0,0,12
hsa-mir-3529_mature,0,0,0,0,0,0,0,0,0,30,21,16
hsa-mir-3605_mature,34,19,256,115,372,290,1,119,19,232,273,162
hsa-mir-3609_mature,0,0,0,45,24,0,0,0,13,14,32,6
hsa-mir-361_mature,72,323,249,3836,7280,5686,286,300,226,5558,5623,3722
hsa-mir-3611_mature,0,0,0,2,23,0,0,0,0,6,18,6
hsa-mir-3613_mature,28,6,0,88,65,84,75,0,45,108,72,50
hsa-mir-3614_mature,0,0,0,0,11,0,0,0,0,6,32,29
hsa-mir-3615_mature,266,98,343,470,1276,1066,91,160,138,612,1209,587
hsa-mir-3617_mature,0,0,0,12,13,0,0,0,0,0,14,0
hsa-mir-362_mature,29,2,146,103,111,176,4,29,41,316,61,205
hsa-mir-3620_mature,0,0,5,18,11,28,18,0,0,8,40,0
hsa-mir-3620_precursor,48,0,0,0,0,0,0,34,0,0,13,0
hsa-mir-3622a_mature,0,0,0,0,14,16,0,0,0,6,0,0
hsa-mir-3622b_mature,0,0,0,0,0,0,0,0,13,21,0,5
hsa-mir-3651_unannotated,0,0,0,6,0,8,0,0,0,0,0,1
hsa-mir-3652_mature,0,0,0,0,0,7,0,0,0,18,40,7
hsa-mir-3652_unannotated,0,0,0,0,0,2,0,0,0,5,3,0
hsa-mir-365a_mature,0,106,24,322,747,630,59,154,41,490,498,354
hsa-mir-365b_mature,0,0,0,0,0,0,0,0,71,5,25,4
hsa-mir-3661_mature,21,55,13,180,389,284,0,0,0,254,273,191
hsa-mir-3664_mature,45,28,163,4,720,14,32,134,29,11,7,29
hsa-mir-3679_mature,124,60,175,314,431,708,108,322,56,439,746,256
hsa-mir-3680-1_mature,0,17,19,2,11,27,0,0,0,3,4,1
hsa-mir-3680-2_mature,0,9,12,3,5,11,0,0,0,3,1,1
hsa-mir-3682_mature,0,30,72,36,87,0,0,0,0,28,84,26
hsa-mir-3684_mature,0,0,0,20,50,45,0,0,0,23,31,28
hsa-mir-3685_mature,0,0,0,11,5,0,0,0,0,2,27,5
hsa-mir-3688-1_mature,9,6,0,22,48,15,34,0,0,33,9,28
hsa-mir-3688-2_mature,11,8,0,23,28,40,21,0,0,41,8,26
hsa-mir-369_mature,98,118,232,142,307,377,168,169,71,132,284,216
hsa-mir-3691_mature,40,1,122,44,106,6,118,58,67,24,20,14
hsa-mir-370_mature,0,0,0,14,0,8,0,0,0,0,0,2
hsa-mir-371a_mature,49,30,0,15,292,149,88,0,10,172,138,7
hsa-mir-372_mature,0,0,0,150,174,240,0,0,0,135,89,97
hsa-mir-374a_mature,16,45,22,141,258,188,35,0,53,203,114,119
hsa-mir-374b_mature,52,21,35,251,292,71,52,54,63,209,345,235
hsa-mir-375_mature,159,214,168,984,2377,1533,123,87,206,1271,1265,1129
hsa-mir-376a-1_mature,10,0,0,15,38,0,0,1,19,0,0,18
hsa-mir-376a-2_mature,8,0,0,12,42,0,0,0,8,0,0,14
hsa-mir-376c_mature,0,40,0,17,0,40,0,0,0,16,8,20
hsa-mir-378a_mature,752,541,1166,69,234,103,781,853,686,68,7364,108
hsa-mir-378c_mature,0,0,0,6,14,22,0,0,0,25,0,9
hsa-mir-378d-1_mature,0,0,0,9,3,0,9,0,0,0,0,1
hsa-mir-378d-2_mature,0,0,0,8,4,0,7,0,0,0,0,3
hsa-mir-378i_mature,0,0,0,1,0,1,0,0,0,1,0,0
hsa-mir-379_mature,7,87,0,8,84,14,24,0,0,27,24,1
hsa-mir-381_mature,0,18,0,13,11,13,0,0,0,12,29,23
hsa-mir-382_mature,27,0,139,44,78,80,0,0,0,24,18,16
hsa-mir-3909_mature,206,102,160,696,1775,963,73,141,141,1169,915,835
hsa-mir-3909_unannotated,10,1,0,28,92,49,18,0,8,43,93,40
hsa-mir-3912_mature,0,44,69,46,163,86,41,104,0,91,32,102
hsa-mir-3913-1_mature,0,0,0,11,0,0,0,4,0,12,4,19
hsa-mir-3913-2_mature,0,0,0,11,0,0,0,3,0,28,3,15
hsa-mir-3918_mature,0,0,0,9,0,0,2,0,0,5,58,6
hsa-mir-3925_mature,0,0,1,10,65,15,0,0,0,17,7,13
hsa-mir-3928_mature,0,0,36,172,356,69,31,0,0,23,148,75
hsa-mir-3929_mature,0,0,0,125,202,125,0,71,0,217,159,194
hsa-mir-3934_mature,18,32,0,1,115,29,15,32,0,108,81,34
hsa-mir-3939_mature,0,0,8,28,80,105,0,0,0,28,14,38
hsa-mir-3939_unannotated,0,0,0,24,39,0,0,0,0,0,6,0
hsa-mir-3940_mature,0,21,0,23,66,3,13,25,1,14,27,3
hsa-mir-3941_mature,0,0,0,0,61,3,0,0,0,16,21,30
hsa-mir-3942_mature,0,0,0,18,19,19,0,1,0,31,59,40
hsa-mir-3944_mature,0,0,2,21,28,23,0,60,1,32,20,4
hsa-mir-409_mature,33,83,0,42,24,79,0,67,0,60,54,38
hsa-mir-411_mature,0,0,0,0,41,0,0,0,0,1,6,29
hsa-mir-412_mature,0,0,0,0,0,5,7,19,0,0,0,0
hsa-mir-421_mature,934,821,1002,10065,22176,15352,995,852,737,12596,14167,12434
hsa-mir-421_unannotated,0,0,0,7,0,0,0,0,0,6,0,4
hsa-mir-423_mature,36527,32525,71561,119112,266891,201728,43614,45100,28080,196097,219073,149936
hsa-mir-425_mature,190,153,383,1086,2693,2426,106,251,90,1637,1494,1518
hsa-mir-4286_mature,0,0,53,0,0,20,0,0,8,20,0,9
hsa-mir-429_mature,644,876,1209,14968,29895,19685,950,692,634,20896,17574,20402
hsa-mir-432_mature,0,0,0,0,20,14,13,0,0,1,0,42
hsa-mir-4326_mature,253,383,453,1009,1469,1919,382,44,275,1426,1623,992
hsa-mir-4326_unannotated,0,18,0,0,90,95,0,0,16,67,9,24
hsa-mir-4424_mature,0,0,0,16,0,0,0,20,0,9,0,0
hsa-mir-4424_unannotated,20,0,0,0,41,2,0,0,0,26,0,10
hsa-mir-4429_mature,0,0,0,5,7,17,0,0,0,10,8,2
hsa-mir-4435-1_mature,0,11,0,18,11,79,0,0,0,35,26,34
hsa-mir-4435-2_mature,0,7,0,18,29,62,0,0,0,41,30,33
hsa-mir-4437_mature,0,0,0,0,13,0,0,0,0,25,5,0
hsa-mir-4443_mature,0,0,0,2,9,0,0,0,0,9,6,11
hsa-mir-4449_mature,0,0,0,26,43,63,23,0,0,59,86,43
hsa-mir-4449_unannotated,0,0,0,18,53,17,0,0,0,1,34,16
hsa-mir-4457_mature,0,0,0,0,0,13,0,0,0,40,13,7
hsa-mir-4467_mature,0,0,0,32,95,68,0,8,22,77,16,67
hsa-mir-4470_mature,0,0,0,0,0,7,0,0,0,0,12,3
hsa-mir-4473_mature,0,0,107,32,98,40,21,0,0,27,10,23
hsa-mir-4473_unannotated,0,0,0,0,13,0,0,0,0,0,3,6
hsa-mir-4474_mature,0,0,0,0,61,0,0,0,0,11,17,27
hsa-mir-4479_mature,0,0,16,1,0,63,0,0,0,22,1,6
hsa-mir-4498_mature,0,0,0,32,4,76,0,0,0,24,29,31
hsa-mir-4504_mature,0,0,0,0,64,0,0,0,0,15,0,4
hsa-mir-450a-1_mature,0,0,0,3,0,10,0,3,0,0,0,4
hsa-mir-450a-2_mature,0,0,0,4,0,22,0,3,0,20,0,4
hsa-mir-450b_mature,64,0,0,69,117,141,17,0,18,85,100,91
hsa-mir-4511_mature,0,0,0,62,49,83,0,0,0,30,40,54
hsa-mir-451a_mature,171,38,116,137,182,276,151,134,59,81,46,128
hsa-mir-452_mature,408,509,832,2043,4975,3428,599,687,395,2473,2771,2410
hsa-mir-4520-1_mature,0,0,0,9,4,3,5,0,47,7,33,48
hsa-mir-4520-2_mature,40,0,0,4,5,3,2,0,0,6,22,8
hsa-mir-4525_mature,15,0,0,4,9,25,55,68,28,36,73,9
hsa-mir-4525_unannotated,0,0,0,2,21,11,0,0,0,11,8,0
hsa-mir-454_mature,46,37,37,819,1438,979,44,0,24,970,1115,727
hsa-mir-455_mature,162,216,37,3830,6509,5915,249,2,31,5667,3482,5002
hsa-mir-4635_mature,0,0,0,0,26,0,0,0,0,24,20,17
hsa-mir-4637_mature,0,0,0,6,0,19,0,0,0,0,0,14
hsa-mir-4638_mature,0,0,0,10,86,0,0,0,0,0,15,2
hsa-mir-4644_mature,0,0,0,10,174,71,47,0,0,16,34,30
hsa-mir-4645_mature,0,0,0,20,84,0,10,0,0,43,50,0
hsa-mir-4646_mature,0,0,0,10,0,0,0,0,0,3,75,2
hsa-mir-4647_mature,0,0,0,27,30,35,0,0,0,66,94,20
hsa-mir-4653_mature,0,0,0,0,0,0,40,0,0,0,3,4
hsa-mir-4654_mature,0,0,0,31,113,63,0,0,13,76,23,7
hsa-mir-4655_mature,0,0,0,9,30,45,0,0,0,14,24,32
hsa-mir-4658_mature,0,0,0,21,45,0,0,0,0,0,0,21
hsa-mir-4659a_mature,0,0,0,37,124,61,0,0,0,49,28,0
hsa-mir-466_mature,0,0,33,15,98,50,11,0,5,0,64,29
hsa-mir-466_unannotated,0,0,0,3,37,0,0,0,0,0,0,12
hsa-mir-4660_mature,0,0,0,38,20,61,0,0,0,0,21,66
hsa-mir-4661_mature,0,12,46,88,31,16,5,1,0,103,37,81
hsa-mir-4662a_mature,15,12,0,6,160,118,15,29,9,159,77,100
hsa-mir-4664_mature,48,35,101,4,14,21,7,0,25,51,101,36
hsa-mir-4665_mature,28,0,5,0,106,0,0,0,0,11,0,13
hsa-mir-4667_mature,0,19,0,18,52,88,0,0,0,23,93,34
hsa-mir-4669_mature,0,30,0,21,69,0,0,0,0,56,120,39
hsa-mir-4670_mature,0,0,0,0,39,0,11,0,0,8,0,0
hsa-mir-4676_mature,0,0,0,12,63,1,10,25,0,9,19,44
hsa-mir-4677_mature,0,0,0,0,54,1,0,0,0,15,6,47
hsa-mir-4685_mature,0,22,0,9,0,0,0,0,0,4,0,2
hsa-mir-4687_mature,0,1,0,30,2,15,9,0,0,28,17,5
hsa-mir-4688_mature,0,0,0,0,0,0,0,0,13,18,0,5
hsa-mir-4689_mature,33,40,28,27,155,23,8,63,0,31,47,29
hsa-mir-4691_mature,0,0,0,12,0,0,0,0,0,7,28,0
hsa-mir-4695_mature,0,0,132,24,35,0,18,0,48,10,43,3
hsa-mir-4699_mature,12,21,27,58,134,98,53,41,141,80,68,22
hsa-mir-4700_mature,0,0,0,22,35,0,0,0,0,0,38,0
hsa-mir-4706_mature,0,0,25,15,32,0,0,0,0,13,8,11
hsa-mir-4707_mature,72,0,37,74,120,256,0,0,0,160,183,160
hsa-mir-4709_mature,0,0,0,0,49,0,0,0,1,1,0,19
hsa-mir-4713_mature,274,21,114,99,171,144,63,65,6,1,310,67
hsa-mir-4716_mature,0,0,0,0,131,8,24,0,0,7,13,0
hsa-mir-4717_mature,0,0,0,3,13,0,0,41,0,0,48,9
hsa-mir-4721_mature,0,0,0,0,0,0,21,0,38,2,22,5
hsa-mir-4723_mature,17,0,0,10,0,0,0,0,0,16,49,2
hsa-mir-4724_mature,0,29,0,19,113,55,0,0,0,42,9,83
hsa-mir-4726_mature,0,0,0,34,23,14,0,0,0,13,22,20
hsa-mir-4727_mature,35,0,0,53,54,32,0,0,0,39,44,31
hsa-mir-4728_mature,0,0,0,14,10,148,0,5,26,86,12,7
hsa-mir-4738_mature,0,0,0,12,18,27,0,0,0,24,0,13
hsa-mir-4741_mature,26,0,0,0,0,0,0,0,0,3,0,2
hsa-mir-4742_mature,0,76,27,20,54,50,0,0,16,41,65,9
hsa-mir-4743_mature,20,0,0,0,12,0,0,0,0,27,15,15
hsa-mir-4745_mature,104,42,63,24,62,96,12,27,6,40,67,74
hsa-mir-4746_mature,6,0,0,50,82,114,0,0,0,147,13,72
hsa-mir-4747_mature,0,0,0,6,1,0,0,0,0,12,0,5
hsa-mir-4748_mature,0,0,0,14,0,12,0,0,0,2,0,0
hsa-mir-4749_mature,40,0,0,7,21,20,0,0,29,30,24,21
hsa-mir-4753_mature,70,0,31,16,0,37,37,0,0,6,31,5
hsa-mir-4755_mature,18,19,15,42,46,82,19,8,25,42,12,22
hsa-mir-4758_mature,39,0,0,7,19,144,53,0,27,2,15,5
hsa-mir-4762_mature,39,0,55,8,30,4,0,20,0,20,3,13
hsa-mir-4766_mature,0,0,0,0,0,9,0,0,0,0,23,4
hsa-mir-4775_mature,0,0,0,55,34,2,0,0,0,50,9,20
hsa-mir-4779_mature,0,12,0,0,106,5,0,0,0,6,34,0
hsa-mir-4779_unannotated,0,0,0,10,0,0,0,0,0,0,56,2
hsa-mir-4782_mature,0,0,0,4,15,0,0,0,0,8,0,5
hsa-mir-4786_mature,0,0,0,0,64,0,0,0,24,0,26,8
hsa-mir-4788_mature,0,0,0,0,31,0,0,0,0,15,23,0
hsa-mir-4796_mature,0,0,0,21,10,40,0,0,0,9,15,11
hsa-mir-4797_mature,0,0,0,0,55,0,0,0,0,14,41,10
hsa-mir-4804_mature,0,56,0,0,23,40,0,0,0,11,40,9
hsa-mir-483_mature,34278,34731,53141,12016,21297,23588,34185,33235,29315,23435,20558,15732
hsa-mir-484_mature,6694,4402,10873,28023,74339,55676,5176,8183,4637,38963,59673,37403
hsa-mir-485_mature,0,0,0,3,11,0,23,0,0,6,0,19
hsa-mir-486-1_mature,11,21,17,47,13,15,57,1,14,52,8,5
hsa-mir-486-2_mature,6,28,9,67,16,39,66,53,11,40,4,8
hsa-mir-487b_mature,0,0,37,37,57,60,0,0,1,29,151,48
hsa-mir-491_mature,89,0,0,16,16,12,4,1,3,14,102,44
hsa-mir-493_mature,184,0,57,86,97,33,45,0,57,123,162,66
hsa-mir-494_mature,25,48,0,21,36,25,27,103,0,112,44,37
hsa-mir-495_mature,0,0,57,10,66,91,0,0,0,30,47,37
hsa-mir-497_mature,4,0,0,13,0,23,0,0,0,0,14,30
hsa-mir-498_mature,0,0,0,0,11,10,0,1,0,3,8,12
hsa-mir-499a_mature,47,50,72,110,364,238,39,0,13,60,165,124
hsa-mir-499b_mature,0,0,0,7,0,0,0,0,0,0,20,8
hsa-mir-5000_mature,0,0,0,0,19,0,0,0,0,0,16,4
hsa-mir-5001_mature,0,0,0,6,7,48,25,0,0,64,148,7
hsa-mir-5004_mature,32,0,80,0,20,40,7,0,13,6,55,0
hsa-mir-5006_mature,0,0,0,3,16,16,0,0,0,16,11,3
hsa-mir-500b_mature,13,0,0,21,70,35,0,0,0,53,0,53
hsa-mir-501_mature,34,1843,32,800,1437,1972,18,1,1043,1587,1427,1441
hsa-mir-5010_mature,130,18,94,14,72,201,132,67,34,7,71,28
hsa-mir-502_mature,0,0,0,24,0,44,0,0,0,49,0,30
