miRNA,9_5_3_1,9_5_3_2,9_5_3_3,9_5_3_4,9_5_3_5,9_5_3_6,9_5_3_7,9_5_3_8,9_5_3_9,9_5_3_10,9_5_3_11,9_5_3_12
hsa-mir-504_mature,0,31,0,29,51,0,0,0,0,47,13,27
hsa-mir-505_mature,29,34,553,194,343,324,474,158,22,265,383,228
hsa-mir-508_mature,0,0,0,10,41,3,0,0,0,8,0,10
hsa-mir-5089_mature,0,0,0,18,14,87,0,0,0,12,41,11
hsa-mir-509-1_mature,0,0,0,0,0,2,0,0,5,2,0,0
hsa-mir-509-2_mature,0,0,0,0,0,1,0,0,11,3,0,1
hsa-mir-5094_mature,17,24,0,178,283,170,0,0,0,175,234,86
hsa-mir-5094_unannotated,0,0,0,0,28,3,0,0,0,0,0,1
hsa-mir-511_mature,0,0,0,24,0,0,0,0,0,13,10,0
hsa-mir-512-1_mature,0,0,10,14,11,36,11,6,9,1,37,47
hsa-mir-512-2_mature,0,0,24,9,11,33,4,11,10,3,36,46
hsa-mir-513a-1_mature,0,0,0,6,6,0,0,0,0,6,0,0
hsa-mir-513a-2_mature,0,0,0,4,6,0,0,0,0,2,0,0
hsa-mir-516a-1_mature,0,0,0,21,79,42,0,36,0,32,40,40
hsa-mir-516a-2_mature,0,0,0,21,76,34,0,31,0,29,53,29
hsa-mir-516b-2_mature,0,0,0,2,0,0,0,0,0,7,0,1
hsa-mir-5187_mature,0,18,0,9,7,19,0,0,0,19,52,10
hsa-mir-5189_mature,0,0,0,24,35,6,26,0,0,5,23,41
hsa-mir-519a-1_mature,0,0,0,9,0,9,11,0,0,32,32,0
hsa-mir-519c_mature,0,0,0,38,0,0,0,0,0,0,12,7
hsa-mir-520a_mature,0,0,0,12,0,8,0,0,0,1,0,17
hsa-mir-520d_mature,0,0,0,7,0,0,0,1,0,0,19,0
hsa-mir-522_mature,0,0,0,70,127,98,12,0,0,41,19,31
hsa-mir-524_mature,0,0,0,2,6,0,0,10,0,0,0,0
hsa-mir-526b_mature,0,0,0,6,38,16,0,0,0,0,2,5
hsa-mir-532_mature,153,124,325,485,1475,1551,110,133,109,609,923,543
hsa-mir-539_mature,0,0,0,0,0,26,0,0,0,0,9,9
hsa-mir-541_mature,0,0,0,10,49,0,0,0,0,31,0,10
hsa-mir-543_mature,0,0,15,53,125,34,1,27,0,61,119,85
hsa-mir-548ac_mature,0,0,1,0,24,9,0,0,0,6,0,0
hsa-mir-548ai_mature,0,0,0,17,0,15,0,0,0,1,0,7
hsa-mir-548ar_mature,0,0,0,1,40,0,0,0,0,15,12,17
hsa-mir-548at_mature,0,0,0,8,0,0,0,0,0,31,14,3
hsa-mir-548av_mature,4,0,0,2,5,0,0,0,0,0,0,4
hsa-mir-548aw_mature,0,0,0,0,0,0,0,0,0,10,38,22
hsa-mir-548ay_mature,0,26,0,11,26,0,0,0,4,43,0,44
hsa-mir-548b_mature,15,0,0,3,72,16,0,0,0,60,6,57
hsa-mir-548e_mature,0,0,46,9,14,275,4,0,0,15,566,5
hsa-mir-548f-1_mature,0,0,0,19,0,0,0,0,0,2,13,0
hsa-mir-548h-5_unannotated,0,0,0,0,0,0,0,0,0,2,15,4
hsa-mir-548j_mature,0,0,0,6,0,11,0,0,0,21,0,16
hsa-mir-548k_mature,2,0,0,45,59,156,0,0,37,35,61,87
hsa-mir-548l_mature,19,5,0,174,310,224,0,1,8,129,381,180
hsa-mir-548n_mature,0,0,0,32,0,37,0,0,1,46,37,94
hsa-mir-548o_mature,7,0,22,87,434,168,20,7,8,214,205,188
hsa-mir-548o-2_mature,11,0,20,85,399,159,16,8,1,217,230,181
hsa-mir-548v_mature,0,0,0,46,72,51,0,0,0,57,41,65
hsa-mir-549a_mature,34,0,75,162,70,180,11,0,0,58,19,14
hsa-mir-550a-1_mature,3,1,35,2,35,37,50,4,15,20,15,18
hsa-mir-550a-2_mature,2,0,19,8,25,34,51,4,15,16,17,17
hsa-mir-550a-3_mature,10,0,0,4,15,5,0,9,0,17,21,23
hsa-mir-551a_mature,154,79,30,400,823,932,10,114,53,903,703,619
hsa-mir-551a_unannotated,0,0,47,28,26,31,6,0,5,0,52,12
hsa-mir-552_mature,1,0,0,6,34,0,0,0,0,13,1,3
hsa-mir-556_mature,57,121,59,135,195,164,108,36,45,158,74,179
hsa-mir-5580_mature,0,0,0,6,0,0,0,0,0,40,14,1
hsa-mir-5581_mature,0,0,0,16,0,4,0,0,0,6,66,8
hsa-mir-5582_mature,0,0,7,2,0,0,0,0,0,0,23,6
hsa-mir-5588_mature,171,42,0,117,122,221,29,59,23,98,192,73
hsa-mir-559_unannotated,0,0,0,0,25,0,0,0,0,6,27,4
hsa-mir-5690_mature,0,0,0,6,29,0,0,0,0,0,0,3
hsa-mir-5696_mature,0,0,0,16,0,0,0,0,0,8,9,24
hsa-mir-5696_unannotated,0,0,0,72,36,90,0,0,0,24,5,11
hsa-mir-5697_mature,0,0,1,69,106,58,0,1,14,9,67,34
hsa-mir-5699_mature,11,0,0,11,0,0,0,0,0,0,0,6
hsa-mir-570_mature,52,18,0,10,14,16,0,0,0,1,1,3
hsa-mir-5706_mature,0,0,0,10,0,12,0,0,0,0,0,3
hsa-mir-574_mature,7661,4858,10968,19,55562,46423,6624,6172,5102,26119,30,3
hsa-mir-576_mature,89,22,199,548,14,666,49,25,36,625,435,4
hsa-mir-578_unannotated,36,0,0,41,88,71,25,23,0,14,68,4
hsa-mir-579_mature,10,0,0,6,12,19,0,0,0,65,30,5
hsa-mir-582_mature,33,20,33,14,59,23,11,0,0,38,18,37
hsa-mir-584_mature,254,100,227,557,1124,944,157,373,90,708,957,525
hsa-mir-589_mature,86,88,199,46,181,71,31,233,115,64,84,116
hsa-mir-590_mature,0,0,25,18,24,12,0,0,0,20,77,22
hsa-mir-592_mature,0,0,0,3,9,6,0,0,0,0,6,0
hsa-mir-597_mature,0,0,0,39,43,17,0,0,0,52,73,34
hsa-mir-600_mature,0,0,0,11,0,12,0,0,0,8,0,18
hsa-mir-600_unannotated,0,0,0,8,0,0,0,0,7,11,0,0
hsa-mir-602_mature,16,0,0,4,19,0,0,0,0,0,0,9
hsa-mir-615_mature,0,5,63,0,0,0,0,18,1,57,78,14
hsa-mir-616_mature,52,25,65,262,338,248,24,2,16,329,525,277
hsa-mir-618_mature,0,15,28,668,1000,1138,96,0,0,974,604,665
hsa-mir-624_mature,24,11,0,184,12,1,90,0,0,6,297,3
hsa-mir-625_mature,334,60,746,118,89,233,627,782,502,99,74,137
hsa-mir-627_mature,6,12,0,51,3,17,0,39,21,13,61,15
hsa-mir-628_mature,1,19,1,208,178,265,53,73,3,187,167,234
hsa-mir-629_mature,986,916,1821,26,138,28,1645,1734,1076,77,71,15
hsa-mir-636_mature,0,43,0,32,89,1,0,0,0,59,10,25
hsa-mir-641_mature,42,0,0,114,152,314,0,0,0,197,197,214
hsa-mir-641_unannotated,0,0,0,49,24,261,0,0,0,45,90,82
hsa-mir-642a_mature,0,0,0,7,44,0,0,0,0,19,2,31
hsa-mir-643_mature,0,0,0,29,16,37,3,0,0,25,31,46
hsa-mir-6501_mature,0,0,0,0,19,0,0,0,0,26,13,0
hsa-mir-6508_mature,0,0,0,0,6,29,21,0,0,12,0,0
hsa-mir-6509_mature,0,0,55,10,34,0,0,0,12,7,25,4
hsa-mir-651_mature,46,43,64,909,1782,1249,220,150,85,1246,1206,1186
hsa-mir-6511b-1_mature,65,36,75,43,90,106,58,59,28,23,99,39
hsa-mir-6511b-2_mature,67,17,70,46,95,95,36,59,14,16,77,40
hsa-mir-6513_mature,0,8,0,7,26,18,15,0,0,15,26,38
hsa-mir-6514_mature,52,0,10,48,171,80,75,0,18,122,151,90
hsa-mir-6515_mature,18,0,28,8,23,20,0,0,0,47,32,30
hsa-mir-6516_mature,13,0,0,25,1,127,0,0,0,4,18,16
hsa-mir-652_mature,79,44,366,1144,1617,1634,79,98,27,1813,1389,1791
hsa-mir-6529_mature,29,83,166,52,25,35,69,66,24,9,31,39
hsa-mir-654_mature,46,0,0,37,49,18,0,0,0,51,15,78
hsa-mir-655_mature,0,0,0,28,0,48,0,0,0,13,0,28
hsa-mir-659_mature,17,0,0,6,31,21,6,0,18,79,28,8
hsa-mir-660_mature,252,388,355,2119,25,17,422,114,247,57,32,66
hsa-mir-664a_mature,33,68,70,108,33,112,58,46,84,213,142,232
hsa-mir-664b_mature,0,0,0,11,37,55,0,0,0,20,9,29
hsa-mir-671_mature,82,32,58,96,327,95,59,219,58,58,124,71
hsa-mir-6715a_mature,250,67,248,947,2611,1432,136,78,111,1292,1811,1230
hsa-mir-6715a_unannotated,0,0,6,28,6,46,0,0,44,65,0,36
hsa-mir-6716_mature,0,0,0,2,15,0,0,0,36,3,71,13
hsa-mir-6726_mature,6,21,0,0,0,16,16,2,0,0,13,3
hsa-mir-6727_mature,24,0,0,6,7,26,0,0,0,0,18,14
hsa-mir-6728_mature,0,0,0,10,22,52,15,0,0,6,8,23
hsa-mir-6730_mature,0,0,0,22,46,80,0,0,0,22,37,13
hsa-mir-6733_mature,0,0,0,17,4,0,0,0,0,37,0,9
hsa-mir-6734_mature,18,0,49,49,240,94,0,74,9,97,231,3
hsa-mir-6735_mature,23,29,49,46,38,14,23,0,0,45,63,38
hsa-mir-6737_mature,0,0,0,0,46,0,0,0,0,16,0,11
hsa-mir-6739_mature,33,0,0,6,75,9,1,0,0,18,0,18
hsa-mir-6740_mature,0,0,0,1,83,90,1,0,0,0,48,11
hsa-mir-6741_mature,0,0,5,9,0,0,0,0,0,8,26,2
hsa-mir-6743_mature,39,0,0,0,14,0,27,0,0,0,5,2
hsa-mir-6745_mature,15,0,0,13,0,124,0,0,0,33,8,19
hsa-mir-6746_mature,0,0,2,0,0,0,0,0,0,0,9,2
hsa-mir-6747_mature,0,42,0,45,131,51,27,0,0,91,63,32
hsa-mir-6749_mature,0,0,18,0,0,31,0,0,3,0,8,0
hsa-mir-6751_mature,0,0,0,12,36,0,0,0,0,17,31,13
hsa-mir-6753_mature,0,0,0,10,44,0,0,0,0,10,2,4
hsa-mir-6754_mature,34,0,0,0,20,5,12,0,0,0,1,0
hsa-mir-6755_mature,0,78,1,9,31,27,0,0,0,0,47,25
hsa-mir-6758_mature,18,0,0,10,6,13,0,0,0,25,12,17
hsa-mir-6759_mature,0,0,0,0,15,18,0,0,0,0,0,9
hsa-mir-676_mature,177,15,14,110,148,189,199,1,20,110,81,76
hsa-mir-6761_mature,4,0,0,20,73,32,0,31,0,0,14,5
hsa-mir-6763_mature,12,0,0,0,0,61,0,0,0,0,0,11
hsa-mir-6764_mature,0,0,0,36,131,14,0,0,0,15,18,7
hsa-mir-6767_mature,1,0,58,7,50,0,0,0,0,26,32,2
hsa-mir-6768_mature,0,0,0,0,0,13,0,0,7,0,5,0
hsa-mir-6769a_mature,0,6,0,1,0,0,0,0,0,8,16,0
hsa-mir-6770-1_mature,0,0,0,1,0,31,0,0,0,12,2,9
hsa-mir-6770-2_mature,0,0,0,0,1,21,0,0,0,14,4,2
hsa-mir-6770-3_mature,0,0,0,5,0,27,0,0,0,10,0,5
hsa-mir-6772_mature,0,0,0,3,0,0,0,0,0,0,34,2
hsa-mir-6773_mature,0,12,0,13,26,0,0,0,0,0,9,5
hsa-mir-6775_mature,0,0,23,0,21,39,15,0,0,9,25,0
hsa-mir-6776_mature,0,0,53,6,0,10,0,0,0,14,0,0
hsa-mir-6777_mature,0,0,0,0,51,0,0,0,0,2,13,0
hsa-mir-6779_mature,1,0,71,0,10,0,0,0,0,0,0,0
hsa-mir-6780a_mature,22,0,0,13,84,42,32,94,0,3,38,35
hsa-mir-6780b_mature,0,0,0,18,22,10,0,0,0,21,0,11
hsa-mir-6783_mature,0,0,0,36,10,5,0,0,0,0,0,32
hsa-mir-6786_mature,70,0,0,1,47,55,16,0,0,3,147,26
hsa-mir-6787_mature,11,0,19,7,6,26,28,1,1,26,20,1
hsa-mir-6788_mature,0,49,0,6,35,8,8,0,37,8,35,4
hsa-mir-6789_mature,46,0,14,1,0,22,4,0,0,15,0,6
hsa-mir-6791_mature,0,0,0,3,14,2,0,0,7,15,65,8
hsa-mir-6793_mature,0,0,0,0,0,22,0,0,0,12,0,20
hsa-mir-6796_mature,0,0,0,0,0,0,4,0,0,0,59,8
hsa-mir-6797_mature,0,0,0,7,12,0,0,0,0,3,17,5
hsa-mir-6800_mature,0,0,0,0,22,10,0,0,11,0,25,3
hsa-mir-6801_mature,0,0,0,0,0,1,0,0,0,0,3,5
hsa-mir-6802_mature,0,0,0,0,10,0,0,0,0,8,0,5
hsa-mir-6803_mature,67,7,93,15,44,71,0,32,0,1,21,0
hsa-mir-6804_mature,0,0,0,5,39,0,22,0,0,15,35,5
hsa-mir-6805_mature,0,0,0,19,49,0,0,0,0,3,81,6
hsa-mir-6806_mature,0,0,0,0,12,55,0,0,0,0,0,10
hsa-mir-6807_mature,12,28,97,18,67,144,36,0,0,138,167,51
hsa-mir-6810_mature,0,0,0,1,5,26,0,0,0,0,22,3
hsa-mir-6812_mature,35,0,0,16,0,39,0,0,0,0,0,0
hsa-mir-6813_mature,0,14,0,5,0,17,0,0,0,0,51,4
hsa-mir-6814_mature,0,0,0,3,0,0,0,0,0,15,0,5
hsa-mir-6815_mature,0,7,0,11,8,64,24,0,3,16,154,10
hsa-mir-6816_mature,43,0,0,35,18,43,15,0,0,28,43,5
hsa-mir-6818_mature,0,0,0,2,1,10,0,0,0,18,32,13
hsa-mir-6819_mature,0,0,27,0,17,0,0,0,22,6,0,1
hsa-mir-6820_mature,0,0,13,4,121,133,1,0,6,1,24,11
hsa-mir-6821_mature,0,75,0,8,2,16,0,37,0,21,17,33
hsa-mir-6824_mature,0,0,0,0,17,0,0,0,9,18,0,0
hsa-mir-6826_mature,16,0,0,0,70,42,0,0,0,1,0,6
hsa-mir-6833_mature,0,0,0,17,31,0,21,0,48,2,0,2
hsa-mir-6842_mature,0,0,0,9,45,0,0,0,0,0,38,12
hsa-mir-6843_mature,0,0,0,0,0,3,0,0,0,18,0,12
hsa-mir-6845_mature,0,0,0,0,0,24,0,0,0,23,0,1
hsa-mir-6846_mature,0,0,0,0,0,0,0,0,0,15,29,11
hsa-mir-6847_mature,0,0,0,13,0,21,0,0,0,43,0,8
hsa-mir-6848_mature,0,0,0,12,0,29,35,0,0,0,0,0
hsa-mir-6849_mature,0,0,0,4,0,25,0,0,1,0,7,0
hsa-mir-6851_mature,0,0,0,0,0,10,0,0,0,23,0,3
hsa-mir-6852_mature,0,0,0,10,65,0,0,0,0,48,10,63
hsa-mir-6855_mature,18,0,0,25,0,0,0,0,0,6,12,4
hsa-mir-6856_mature,0,0,0,8,9,28,0,0,0,0,0,10
hsa-mir-6858_mature,0,18,0,2,17,10,0,0,0,12,0,5
hsa-mir-6862-1_mature,0,15,34,34,172,34,18,0,8,81,82,27
hsa-mir-6862-2_mature,0,19,34,42,167,36,24,0,5,87,74,37
hsa-mir-6865_mature,0,0,74,0,0,21,0,0,0,21,14,0
hsa-mir-6866_mature,0,0,0,54,142,134,0,0,17,23,158,26
hsa-mir-6867_mature,0,0,0,0,17,32,0,0,0,0,0,25
hsa-mir-6868_mature,0,0,0,16,78,40,0,0,0,30,11,17
hsa-mir-6871_mature,0,0,0,1,20,5,29,0,0,6,33,5
hsa-mir-6873_mature,17,0,0,16,27,4,0,0,30,22,9,25
hsa-mir-6876_mature,0,0,0,3,2,87,0,0,0,125,1,73
hsa-mir-6877_mature,0,0,24,16,97,0,0,0,0,54,9,29
hsa-mir-6880_mature,0,0,0,4,0,0,0,0,48,4,0,1
hsa-mir-6881_mature,0,30,21,4,14,75,30,2,0,52,107,37
hsa-mir-6882_mature,0,0,0,23,33,43,0,39,17,8,0,9
hsa-mir-6883_mature,0,27,0,0,0,0,0,26,0,3,0,11
hsa-mir-6884_mature,0,15,0,8,0,0,0,0,0,0,0,12
hsa-mir-6885_mature,3,0,0,0,0,0,0,0,0,2,0,6
hsa-mir-6886_mature,0,26,0,19,0,9,0,0,0,2,0,18
hsa-mir-6889_mature,0,0,0,0,38,7,0,0,0,6,54,0
hsa-mir-6890_mature,0,0,0,0,29,0,0,0,0,6,15,0
hsa-mir-6894_mature,0,14,0,19,0,13,0,0,7,5,19,9
hsa-mir-6895_mature,0,0,0,8,0,0,0,0,0,20,0,2
hsa-mir-7-1_mature,17,169,85,116,285,393,222,62,30,322,187,212
hsa-mir-7-2_mature,134,154,202,3009,4219,4002,206,160,124,4772,3440,3671
hsa-mir-7-3_mature,135,157,204,2992,4180,3961,198,123,131,4788,3425,3632
hsa-mir-7106_mature,0,0,0,11,0,32,0,0,0,15,3,8
hsa-mir-7108_mature,0,0,0,0,34,10,0,0,0,26,0,7
hsa-mir-7110_mature,0,0,0,7,14,0,10,26,0,0,0,6
hsa-mir-7111_mature,18,0,24,24,148,38,15,41,41,21,30,6
hsa-mir-7113_mature,0,0,0,9,26,0,13,0,0,6,19,0
hsa-mir-7114_mature,0,0,0,18,0,23,13,0,11,27,67,27
hsa-mir-744_mature,106,1,181,439,694,683,54,23,81,504,416,485
hsa-mir-760_mature,166,155,287,1304,2665,1992,293,232,128,1801,2765,1695
hsa-mir-760_unannotated,0,0,0,4,24,0,0,0,0,0,0,2
hsa-mir-765_mature,0,0,0,10,32,0,0,0,0,57,16,22
hsa-mir-766_mature,26,29,1,106,90,247,1,0,27,226,138,153
hsa-mir-767_mature,0,0,0,44,12,37,0,0,0,0,0,18
hsa-mir-769_mature,152,122,141,16,76,56,10,40,127,67,59,38
hsa-mir-7703_mature,0,0,0,42,0,1,0,0,0,15,16,11
hsa-mir-7705_mature,0,0,0,12,56,104,0,0,0,93,58,34
hsa-mir-7706_mature,37,3,113,334,1071,1159,157,481,34,662,900,452
hsa-mir-7850_mature,0,0,0,0,29,0,0,0,0,4,0,4
hsa-mir-7854_mature,0,65,26,213,267,472,40,0,112,289,276,333
hsa-mir-7854_unannotated,0,0,0,0,0,28,0,7,0,0,0,4
hsa-mir-7973-1_mature,0,0,0,0,16,53,0,0,0,8,20,6
hsa-mir-7973-2_mature,0,0,0,0,33,63,0,0,0,25,0,8
hsa-mir-7973-2_unannotated,1,0,0,24,49,30,0,0,0,3,0,4
hsa-mir-7976_mature,0,0,0,36,46,15,0,0,0,88,46,99
hsa-mir-7976_unannotated,0,0,0,9,0,0,0,0,0,16,0,5
hsa-mir-8072_mature,0,0,0,0,40,0,0,59,0,7,23,10
hsa-mir-874_mature,0,9,0,7,13,6,0,0,0,11,39,4
hsa-mir-877_mature,93,35,36,6251,70,46,14,26,11,8,10,23
hsa-mir-885_mature,2,12,2618,108,147,292,24,1579,37,151,242,48
hsa-mir-888_mature,0,0,0,55,174,192,0,0,0,125,126,80
hsa-mir-889_mature,0,0,0,6,14,69,0,0,34,4,12,10
hsa-mir-891a_mature,0,0,0,125,247,295,0,0,0,181,45,104
hsa-mir-892b_mature,0,0,0,12,0,0,0,0,0,2,7,6
hsa-mir-9-1_mature,16,21,0,28,48,31,21,12,0,72,71,46
hsa-mir-9-2_mature,18,17,0,32,51,42,12,1,2,61,59,35
hsa-mir-9-3_mature,18,21,0,24,52,27,12,16,2,63,68,42
hsa-mir-92a-1_mature,124,71,177,424,790,420,138,123,58,496,342,410
hsa-mir-92a-2_mature,73612,56455,94021,208093,592381,404240,58163,55466,52031,293026,426165,220383
hsa-mir-92b_mature,446,420,17,11,94,54,337,255,294,359,56,41
hsa-mir-93_mature,552,306,534,2754,6073,3368,205,472,480,3715,3931,3300
hsa-mir-933_mature,0,0,0,19,31,46,9,0,0,14,64,100
hsa-mir-937_mature,51,65,0,154,184,10,27,43,77,115,15,157
hsa-mir-939_mature,17,0,0,14,25,0,0,0,0,0,0,10
hsa-mir-940_mature,57,31,77,132,264,272,69,136,47,140,65,169
hsa-mir-942_mature,82,55,33,102,175,167,77,136,25,64,57,137
hsa-mir-943_mature,0,12,0,16,23,0,0,0,0,10,0,1
hsa-mir-95_mature,1,94,0,37,67,67,10,0,0,53,13,63
hsa-mir-96_mature,103,59,107,225,422,467,84,58,0,563,176,407
hsa-mir-98_mature,73,1,16,21,19,27,88,1,7,16,32,40
hsa-mir-9903_mature,0,0,0,49,266,112,0,0,0,47,109,65
hsa-mir-99a_mature,23,15,30,20,0,70,27,37,0,42,0,0
hsa-mir-99b_mature,348,389,596,3568,7351,6560,341,251,421,5904,5382,4282
